satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2023-12-31 23:50:24,-0.00010058097541300001,2.52384779742e-11,0.0,160.0,-193.875,4.728768400760001e-09,1.37963348007,-6.51180744171e-06,0.00168942310847,-3.2931566238399996e-06,6493.3537674,85824.0,-1.1175870895399999e-07,2.73369887086,4.09781932831e-08,0.504254171936,186.875,3.10472284627,-4.253034298810001e-09,-4.96449250533e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,86220.0
I02,2024-01-01 00:05:36,-0.00010056048631700002,2.43289832724e-11,0.0,161.0,-193.875,4.72591113888e-09,1.44666464101,-6.52298331261e-06,0.00168952660169,-3.35648655891e-06,6493.35108566,86736.0,-1.1175870895399999e-07,2.73369594648,4.09781932831e-08,0.5042538018180001,188.0625,3.10420010468,-4.253034298810001e-09,-4.971635660009999e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,86988.0
I02,2024-01-01 00:20:48,-0.000100537203252,1.93267624127e-11,0.0,162.0,-193.75,4.72305387701e-09,1.51579696925,-6.52670860291e-06,0.00168781308457,-3.3974647522e-06,6493.33618546,87647.99999999999,-1.1175870895399999e-07,2.7336919732,4.09781932831e-08,0.5042533395359999,188.4375,3.1015803973,-4.253034298810001e-09,-4.97877881469e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,87804.0
I02,2024-01-01 00:36:00,-0.000100507866591,2.33058017329e-11,0.0,163.0,-193.625,4.71733935326e-09,1.57868872595,-6.52298331261e-06,0.00169006641954,-3.41609120369e-06,6493.35660744,88560.0,-1.1175870895399999e-07,2.73368720994,3.72529029846e-08,0.504252808496,188.0,3.10519533224,-4.253034298810001e-09,-4.98592196938e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,88716.00000000001
I02,2024-01-01 00:50:24,-0.00010049017146200002,2.8080648917199998e-11,0.0,164.0,-193.6875,4.71305346045e-09,1.64191730637,-6.52298331261e-06,0.00168987247162,-3.40864062309e-06,6493.35514259,89423.99999999999,-1.1175870895399999e-07,2.73368443186,3.72529029846e-08,0.504252393028,186.9375,3.10497545272,-4.253034298810001e-09,-4.989493546720001e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,89628.0
I02,2024-01-01 01:05:36,-0.00010046362876899999,2.59205990005e-11,0.0,165.0,-194.0625,4.7059103057700005e-09,1.7085126289,-6.530433893199999e-06,0.0016894652508200002,-3.3825635909999998e-06,6493.35465622,90336.0,-1.1175870895399999e-07,2.73368010601,3.72529029846e-08,0.504251940986,185.125,3.10489096482,-4.253034298810001e-09,-4.989493546720001e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,90540.0
I02,2024-01-01 01:20:48,-0.00010045012459200001,2.8762769943599998e-11,0.0,166.0,-194.8125,4.663051377660001e-09,1.77473392571,-6.556510925289999e-06,0.00168907805346,-3.33786010742e-06,6493.35603905,91248.0,-1.1548399925199999e-07,2.73367513355,3.72529029846e-08,0.504251202212,182.5,3.10518113901,-4.21731852539e-09,-5.00377985609e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,91452.00000000001
I02,2024-01-01 01:36:00,-0.000100417993963,3.29691829393e-11,0.0,167.0,-196.3125,4.654479592040001e-09,1.84106232274,-6.586313247679999e-06,0.00168935861439,-3.2857060432399997e-06,6493.35659599,92160.0,-1.1548399925199999e-07,2.73367139287,4.09781932831e-08,0.504250737004,179.8125,3.10536146999,-4.21731852539e-09,-4.9966367014e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,92364.0
I02,2024-01-01 01:50:24,-0.000100394245237,2.93312041322e-11,0.0,168.0,-198.25,4.6444791754900005e-09,1.90391099504,-6.6272914409599995e-06,0.00168924906757,-3.2298266887699998e-06,6493.35727692,93024.0,-1.19209289551e-07,2.73366766389,4.09781932831e-08,0.504250317147,177.1875,3.10552189944,-4.21588989445e-09,-4.98592196938e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,93228.00000000001
I02,2024-01-01 02:05:36,-0.000100369565189,2.8080648917199998e-11,0.0,169.0,-200.875,4.63305012799e-09,1.97025625368,-6.68317079544e-06,0.00168915721588,-3.17022204399e-06,6493.35795212,93936.0,-1.2293457984899999e-07,2.73366379154,4.47034835815e-08,0.504249868031,174.5,3.10568609005,-4.21446126351e-09,-4.96806408267e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,94140.0
I02,2024-01-01 02:20:48,-0.000100344419479,2.78532752418e-11,0.0,170.0,-203.93750000000003,4.620192449560001e-09,2.03657248216,-6.750226020809999e-06,0.00168892950751,-3.1217932701099998e-06,6493.35888863,94848.0,-1.26659870148e-07,2.73365978754,4.842877388e-08,0.504249435007,172.125,3.10587955073,-4.2130326325800005e-09,-4.94663461862e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,95052.0
I02,2024-01-01 02:36:00,-0.000100318808109,2.79669620795e-11,0.0,171.0,-207.3125,4.60733477113e-09,2.10290549178,-6.81728124619e-06,0.00168872822542,-3.0845403671299995e-06,6493.359775540001,95760.0,-1.34110450745e-07,2.73365583912,4.842877388e-08,0.5042490122240001,170.3125,3.10605607666,-4.2101753707e-09,-4.92163357722e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,95963.99999999999
I02,2024-01-01 02:50:24,-0.0001002936623991,2.84217094304e-11,0.0,172.0,-210.4375,4.594477092698e-09,2.165836669734,-6.880611181258999e-06,0.001688630203716,-3.065913915634e-06,6493.360067368,96624.0,-1.415610313416e-07,2.733652137938,4.842877388e-08,0.5042486113844,169.25,3.106133836611,-4.2073181088300005e-09,-4.893060958486001e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,96876.0
I02,2024-01-01 03:05:36,-0.000100242439657,2.8308022592699998e-11,0.0,173.0,-213.5625,4.61876381862e-09,2.23241410224,-6.93649053574e-06,0.00168860587291,-3.0398368835399998e-06,6493.35977936,97536.0,-1.52736902237e-07,2.73365076133,4.47034835815e-08,0.504248517758,168.8125,3.10606324935,-4.235890727570001e-09,-4.843058875699999e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,97739.99999999999
I02,2024-01-01 03:20:48,-0.00010021729394800001,2.79669620795e-11,0.0,174.0,-215.93749999999997,4.60590614019e-09,2.29886013838,-6.973743438719999e-06,0.00168850657064,-3.0510127544399997e-06,6493.36003876,98448.0,-1.63912773132e-07,2.73364686851,4.09781932831e-08,0.504248073031,169.0,3.1061265937,-4.230176203820001e-09,-4.803771524940001e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,98652.0
I02,2024-01-01 03:36:00,-0.00010019028559300002,2.92175172945e-11,0.0,175.0,-217.31250000000003,4.5916198308200005e-09,2.36532070128,-6.9811940193199995e-06,0.00168841145933,-3.06963920593e-06,6493.36037064,99360.0,-1.7881393432599998e-07,2.73364300494,2.9802322387700004e-08,0.504247647321,169.6875,3.10617538787,-4.2216044182e-09,-4.75734101949e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,99564.0
I02,2024-01-01 03:50:24,-0.00010016700252890001,2.78532752418e-11,0.0,176.0,-217.49999999999997,4.578762152394e-09,2.428371187521,-6.955116987228e-06,0.001688523450866,-3.088265657425e-06,6493.3599262239995,100224.0,-1.899898052216e-07,2.733639371052,1.862645149231e-08,0.504247224538,170.5625,3.106133665449,-4.213032632577e-09,-4.714482091388e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,100476.00000000001
I02,2024-01-01 04:05:36,-0.0001001376658678,3.046807250939e-11,0.0,177.0,-216.5,4.565904473963001e-09,2.494882041166,-6.891787052155e-06,0.001688466407359,-3.0994415283199995e-06,6493.360147476001,101136.0,-2.011656761169e-07,2.733635408007,3.725290298462e-09,0.5042468471052,171.375,3.106132309324,-4.201603585083001e-09,-4.664480008601e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,101387.99999999999
I02,2024-01-01 04:20:48,-0.0001001139171422,2.751221472863e-11,0.0,178.0,-214.125,4.553046795532001e-09,2.561474116021,-6.798654794693e-06,0.001688646734692,-3.0957162380219997e-06,6493.359556198,102048.0,-2.0861625671389998e-07,2.733631487387,-1.4901161193850002e-08,0.5042464623577,171.6875,3.106049635435,-4.187317275715e-09,-4.6109063484709995e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,102240.0
I02,2024-01-01 04:36:00,-0.00010008644312620002,2.8990143619009997e-11,0.0,179.0,-210.75,4.540189117101e-09,2.62808516785,-6.679445505141999e-06,0.001688916236162,-3.0621886253359996e-06,6493.3587703700005,102960.0,-2.123415470123e-07,2.733627574081,-3.725290298462e-08,0.5042460980911,171.1875,3.105947996275,-4.170173704473e-09,-4.557332688342e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,103152.0
I02,2024-01-01 04:50:24,-0.0001000589691103,3.092281986028e-11,0.0,180.0,-206.9375,4.528760069606e-09,2.69118843032,-6.552785634995e-06,0.001689380849712,-3.00258398056e-06,6493.357526778999,103824.0,-2.123415470123e-07,2.733623894842,-6.332993507385e-08,0.5042457689345999,169.75,3.105853504934,-4.151601502295e-09,-4.5073306055550005e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,104064.0
I02,2024-01-01 05:05:36,-0.0001000468619168,2.933120413218e-11,0.0,181.0,-200.74999999999997,4.468757570261001e-09,2.757766882483,-6.351619958878e-06,0.001689243828878,-2.950429916382e-06,6493.358137130999,104736.0,-2.0489096641539998e-07,2.733620079552,-5.960464477539e-08,0.5042455787552,167.4375,3.105785151549,-4.093027633887e-09,-4.532331646948e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,104976.0
I02,2024-01-01 05:20:48,-0.0001000254414976,2.194155968027e-11,0.0,182.0,-196.6875,4.4616144155770004e-09,2.824397863645,-6.224960088729999e-06,0.0016897611785680001,-2.831220626831e-06,6493.3566780090005,105648.00000000001,-1.974403858185e-07,2.73361624378,-7.82310962677e-08,0.5042452393582,163.875,3.10566358452,-4.078741324519001e-09,-4.5001874508709995e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,105840.0
I02,2024-01-01 05:36:00,-0.0001000007614493,2.6716406864579996e-11,0.0,183.0,-193.3125,4.45589989183e-09,2.890979464007,-6.1243772506710005e-06,0.001690376549959,-2.6971101760859997e-06,6493.355121613,106560.00000000001,-1.825392246246e-07,2.733612473841,-9.685754776001e-08,0.5042449277567,159.625,3.105591284183,-4.061597753278e-09,-4.475186409477e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,106752.0
I02,2024-01-01 05:50:24,-9.997840970755e-05,2.6147972675969997e-11,0.0,184.0,-190.875,4.448756737146e-09,2.954022800964,-6.049871444702e-06,0.001690736156888,-2.5629997253419997e-06,6493.354318619,107424.00000000001,-1.676380634308e-07,2.733608949671,-1.117587089539e-07,0.5042445751934,155.375,3.105556817833,-4.0458828129730004e-09,-4.457328522767e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,107664.0
I02,2024-01-01 06:05:36,-9.995233267546001e-05,2.84217094304e-11,0.0,185.0,-189.25,4.438756320589e-09,3.020567054491,-6.0014426708219996e-06,0.0016912699211390002,-2.428889274597e-06,6493.352903366,108336.00000000001,-1.4901161193850001e-07,2.733605195823,-1.229345798492e-07,0.5042443030906,151.125,3.105521990142,-4.027310610795001e-09,-4.443042213399e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,108576.0
I02,2024-01-01 06:20:48,-9.992718696594001e-05,2.717115421547e-11,0.0,186.0,-188.5,4.425898642158e-09,3.087123829133,-5.98281621933e-06,0.001691541052423,-2.313405275345e-06,6493.352285385,109247.99999999999,-1.229345798492e-07,2.733601507807,-1.303851604462e-07,0.5042439827116,147.4375,3.105474787627,-4.00730977768e-09,-4.4323274813730003e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,109488.00000000001
I02,2024-01-01 06:36:00,-9.990297257900001e-05,2.728484105319e-11,0.0,187.0,-188.4375,4.410183701853e-09,-3.129591151622,-5.979090929030999e-06,0.0016917987959459999,-2.231448888779e-06,6493.351655959999,110159.99999999999,-9.685754776001e-08,2.733597860752,-1.303851604462e-07,0.504243653555,144.875,3.105513768542,-3.985880313628e-09,-4.4287559040310003e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,110352.0
I02,2024-01-01 06:50:24,-9.987829253078002e-05,2.648903318914e-11,0.0,188.0,-188.625,4.393040130612e-09,-3.066538225237,-5.986541509628e-06,0.0016921130009,-2.186745405197e-06,6493.350786209,111023.99999999999,-6.705522537231e-08,2.733594463856,-1.266598701477e-07,0.5042431269045,143.5625,3.105469933665,-3.96302221864e-09,-4.4323274813730003e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,111264.00000000001
I02,2024-01-01 07:05:36,-9.9859200418e-05,2.432898327243e-11,0.0,189.0,-187.5,4.36732477375e-09,-3.000000976162,-5.930662155151e-06,0.001692320802249,-2.156943082809e-06,6493.350128174,111935.99999999999,-6.705522537231e-08,2.733590898725,-1.303851604462e-07,0.5042435628541,143.0,3.105442189424,-3.937306861778e-09,-4.457328522767e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,112176.00000000001
I02,2024-01-01 07:20:48,-9.983824566007e-05,2.3646862246100002e-11,0.0,190.0,-186.9375,4.344466678761e-09,-2.933335591556,-5.915760993958e-06,0.0016913688741620001,-2.201646566391e-06,6493.353223801,112848.0,-4.0978193283079996e-08,2.733584431164,-1.1548399925229999e-07,0.504242922096,144.625,3.105289292541,-3.915877397726e-09,-4.478757986819e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,113088.00000000001
I02,2024-01-01 07:36:00,-9.981542825699e-05,2.3646862246100002e-11,0.0,191.0,-185.375,4.320179952836e-09,-2.866804477959,-5.874782800674e-06,0.001690891804174,-2.27615237236e-06,6493.354545593,113760.0,-2.2351741790770002e-08,2.733580939178,-1.0058283805849999e-07,0.5042426426786001,147.375,3.105267262457,-3.8944479336740005e-09,-4.5001874508709995e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,113999.99999999999
I02,2024-01-01 07:50:24,-9.979121387005e-05,2.705746737774e-11,0.0,192.0,-182.6875,4.298750488784e-09,-2.803780136994,-5.804002285003999e-06,0.0016906174132600002,-2.37300992012e-06,6493.355125427,114623.99999999999,-1.117587089539e-08,2.733577676871,-8.195638656615999e-08,0.5042424247038001,150.75,3.105251467331,-3.878732993369e-09,-4.5216169149220006e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,114864.00000000001
I02,2024-01-01 08:05:36,-9.976793080568e-05,2.501110429876e-11,0.0,193.0,-178.4375,4.277321024732e-09,-2.73707509853,-5.6847929954529994e-06,0.0016899319598450001,-2.488493919373e-06,6493.3571853640005,115536.0,-3.725290298462e-09,2.733574154164,-7.078051567078001e-08,0.5042419829026,154.75,3.105055718651,-3.867303945875e-09,-4.543046378974e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,115775.99999999999
I02,2024-01-01 08:20:48,-9.974371641874002e-05,2.6375346351409998e-11,0.0,194.0,-172.625,4.260177453491e-09,-2.670362761568,-5.520880222321e-06,0.001689365017228,-2.603977918625e-06,6493.358764648,116448.0,3.725290298462e-09,2.733570678271,-6.332993507385e-08,0.5042416259506001,158.6875,3.104852563218,-3.861589422128e-09,-4.557332688342e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,116687.99999999999
I02,2024-01-01 08:36:00,-9.971624240279001e-05,2.78532752418e-11,0.0,195.0,-165.4375,4.2458911441230005e-09,-2.603613392297,-5.312263965607e-06,0.0016888915561140002,-2.71201133728e-06,6493.360162735,117360.0,3.725290298462e-09,2.733567171656,-5.960464477539e-08,0.5042412104818,162.125,3.104612448622,-3.860160791191e-09,-4.557332688342e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,117600.0
I02,2024-01-01 08:50:24,-9.969109669328002e-05,2.921751729446e-11,0.0,196.0,-157.5,4.2330334656920005e-09,-2.540373304562,-5.081295967102e-06,0.0016883956268430001,-2.790242433548e-06,6493.361589432,118224.0,3.725290298462e-09,2.733563827426,-6.332993507385e-08,0.5042408125681,164.5625,3.104380969631,-3.861589422128e-09,-4.546617956316e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,118512.0
I02,2024-01-01 09:05:36,-9.966641664505001e-05,2.717115421547e-11,0.0,197.0,-148.1875,4.224461680071001e-09,-2.473683963209,-4.8428773879999995e-06,0.0016882899217309998,-2.7604401111599996e-06,6493.361810684,119136.0,6.705522537231e-08,2.733560304719,-1.0430812835689999e-07,0.5042404058769,164.3125,3.104200849305,-3.847303112760001e-09,-4.4323274813730003e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,119424.0
I02,2024-01-01 09:20:48,-9.964406490326001e-05,2.6602720026859996e-11,0.0,198.0,-138.5625,4.2073181088300005e-09,-2.406771427371,-4.544854164123999e-06,0.001687674433924,-2.7716159820559995e-06,6493.363965988,120048.0,7.078051567078001e-08,2.733557033634,-1.0058283805849999e-07,0.5042400240553001,164.1875,3.103797187783,-3.844445850887e-09,-4.439470636057e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,120288.0
I02,2024-01-01 09:36:00,-9.961845353246001e-05,2.7739588404069998e-11,0.0,199.0,-129.1875,4.191603168525e-09,-2.340013818945,-4.254281520844e-06,0.001687487587333,-2.7380883693700002e-06,6493.364665985,120960.0,7.078051567078001e-08,2.733553885434,-9.313225746155001e-08,0.5042398148580001,162.6875,3.103548402471,-3.841588589013e-09,-4.439470636057e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,121200.0
I02,2024-01-01 09:50:24,-9.959517046809e-05,2.694378054002e-11,0.0,200.0,-121.0625,4.180174121031001e-09,-2.276488488517,-3.989785909653e-06,0.001686724135652,-2.674758434296e-06,6493.367794037,121824.0,7.450580596924e-08,2.733550201807,-8.940696716309e-08,0.5042392326166001,160.125,3.103031710046,-3.8401599580760006e-09,-4.439470636057e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,122112.0
I02,2024-01-01 10:05:36,-9.957002475858e-05,2.7739588404069998e-11,0.0,200.99999999999997,-113.43749999999999,4.170173704473e-09,-2.209602560233,-3.740191459656e-06,0.001686356496066,-2.574175596237e-06,6493.369524002001,122736.0,7.82310962677e-08,2.733546708358,-8.940696716309e-08,0.5042388303141,156.5,3.102654625356,-3.8401599580760006e-09,-4.4287559040310003e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,123024.0
I02,2024-01-01 10:20:48,-9.954255074263e-05,2.8990143619009997e-11,0.0,202.0,-107.125,4.161601918853e-09,-2.14271391531,-3.5203993320469996e-06,0.00168603961356,-2.4475157260890002e-06,6493.371305466,123648.0,8.195638656615999e-08,2.733543168097,-8.568167686462001e-08,0.5042384046049001,152.25,3.102274807935,-3.841588589013e-09,-4.414469594664e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,123888.0
I02,2024-01-01 10:36:00,-9.952066466212002e-05,2.84217094304e-11,0.0,202.99999999999997,-102.125,4.157316026042001e-09,-2.075913417052,-3.34158539772e-06,0.001685850438662,-2.3096799850459996e-06,6493.372428894,124560.0,8.940696716309e-08,2.733539654167,-8.195638656615999e-08,0.5042380081541,147.8125,3.101983018684,-3.8430172199500005e-09,-4.393040130612001e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,124800.0
I02,2024-01-01 10:50:24,-9.949505329132001e-05,2.7625901566349997e-11,0.0,204.0,-98.5625,4.154458764169e-09,-2.012634286959,-3.203749656677e-06,0.001685835537501,-2.1755695343019996e-06,6493.373447417999,125424.0,9.313225746155001e-08,2.733536200218,-7.82310962677e-08,0.5042375824449999,143.625,3.101712451985,-3.844445850887e-09,-4.368039089218e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,125712.0
I02,2024-01-01 11:05:36,-9.946804493666001e-05,2.9103830456729997e-11,0.0,204.99999999999997,-95.9375,4.153030133232e-09,-1.945842516471,-3.0957162380219997e-06,0.0016855639405550002,-2.041459083557e-06,6493.374887466,126336.0,1.0430812835689999e-07,2.73353269214,-7.078051567078001e-08,0.5042371918459,139.625,3.101429043791,-3.847303112760001e-09,-4.332323315798e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,126624.0
I02,2024-01-01 11:20:48,-9.944522753358e-05,2.52384779742e-11,0.0,206.0,-94.125,4.153030133232e-09,-1.879154757996,-3.021210432053e-06,0.001685516210273,-1.914799213409e-06,6493.37553978,127248.0,1.117587089539e-07,2.733528793464,-6.705522537231e-08,0.5042367544334,136.125,3.101250149391,-3.850160374634001e-09,-4.2894643876950004e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,127536.0
