satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2024-01-01 11:36:00,-9.942054748535e-05,2.535216481192e-11,0.0,206.99999999999997,-93.1875,4.155887395106001e-09,-1.812472998947,-2.972781658173e-06,0.0016858383314680002,-1.8104910850519998e-06,6493.375997542999,128160.0,1.229345798492e-07,2.733525000117,-5.587935447693e-08,0.5042363170208,133.375,3.101077855677,-3.8530176365070006e-09,-4.239462304908e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,128400.0
I02,2024-01-01 11:50:24,-9.939540177584001e-05,2.830802259268e-11,0.0,208.0,-92.75,4.157316026042001e-09,-1.749392606275,-2.950429916382e-06,0.001685470109805,-1.732259988785e-06,6493.376502991,129024.0,1.303851604462e-07,2.733521768531,-4.4703483581540004e-08,0.5042359761609,131.4375,3.101004689292,-3.855874898381e-09,-4.182317067436e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,129312.0
I02,2024-01-01 12:05:36,-9.936746209860001e-05,3.069544618484e-11,0.0,209.0,-92.6875,4.158744656979e-09,-1.682951791297,-2.9392540454859996e-06,0.001685511437245,-1.676380634308e-06,6493.376073837,129936.0,1.3783574104309998e-07,2.73351824875,-2.607703208923e-08,0.5042355958022,130.1875,3.101072368272,-3.858732160254e-09,-4.114457097939e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,130224.0
I02,2024-01-01 12:20:48,-9.934557601810002e-05,2.592059900053e-11,0.0,210.0,-92.75,4.161601918853e-09,-1.61629152983,-2.9429793357849998e-06,0.0016854694113140002,-1.650303602219e-06,6493.376825333,130848.00000000001,1.415610313416e-07,2.733514487588,-1.117587089539e-08,0.5042352066660001,129.75,3.100920716332,-3.858732160254e-09,-4.043025551100001e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,131136.0
I02,2024-01-01 12:36:00,-9.931670501828001e-05,3.240074875066e-11,0.0,211.0,-92.875,4.163030549790001e-09,-1.549794301805,-2.946704626083e-06,0.001685471623205,-1.650303602219e-06,6493.376800537,131760.0,1.4528632163999998e-07,2.733510847847,7.450580596924e-09,0.5042348394736,130.0625,3.100932032003,-3.860160791191e-09,-3.9644508495770004e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,132000.0
I02,2024-01-01 12:50:24,-9.928876534104002e-05,3.228706191294e-11,0.0,212.0,-92.9375,4.164459180726e-09,-1.486882100825,-2.946704626083e-06,0.0016853538108990002,-1.6801059246059999e-06,6493.376405716,132624.0,1.415610313416e-07,2.733507300271,2.607703208923e-08,0.5042344869103,131.0625,3.101027799009,-3.858732160254e-09,-3.889447725395e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,132912.0
I02,2024-01-01 13:05:36,-9.926268830895e-05,2.9103830456729997e-11,0.0,213.0,-92.8125,4.165887811663e-09,-1.420396950651,-2.9429793357849998e-06,0.001685460447334,-1.7359852790829997e-06,6493.376430511,133536.0,1.341104507446e-07,2.733503698567,4.4703483581540004e-08,0.5042341445875,132.875,3.101051400267,-3.857303529318e-09,-3.80730144653e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,133824.0
I02,2024-01-01 13:20:48,-9.923335164785e-05,3.137756721117e-11,0.0,214.0,-92.375,4.165887811663e-09,-1.354124643355,-2.928078174591e-06,0.0016854065470399999,-1.821666955948e-06,6493.37530899,134448.0,1.229345798492e-07,2.733499925701,6.332993507385e-08,0.504233868096,135.4375,3.101287818069,-3.8530176365070006e-09,-3.7322983223490003e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,134736.0
I02,2024-01-01 13:36:00,-9.920541197062001e-05,3.1263880373439994e-11,0.0,215.0,-91.3125,4.165887811663e-09,-1.287695723364,-2.8870999813079995e-06,0.001685343449935,-1.929700374603e-06,6493.375125885,135360.0,1.117587089539e-07,2.733496322534,7.82310962677e-08,0.5042335330877,138.8125,3.101367408127,-3.848731743697e-09,-3.6537236208260004e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,135600.0
I02,2024-01-01 13:50:24,-9.918259456754002e-05,2.7625901566349997e-11,0.0,216.0,-89.625,4.1673164426e-09,-1.224963714393,-2.8274953365329998e-06,0.001685267663561,-2.052634954453e-06,6493.373928069999,136224.0,9.313225746155001e-08,2.733492789587,8.940696716309e-08,0.5042332405041,142.625,3.101643770907,-3.844445850887e-09,-3.585863651329e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,136512.0
I02,2024-01-01 14:05:36,-9.915465489030001e-05,3.228706191294e-11,0.0,217.0,-86.875,4.1673164426e-09,-1.158847395126,-2.7306377887729997e-06,0.0016850148094820002,-2.197921276093e-06,6493.372011185001,137136.0,7.82310962677e-08,2.733489253714,9.313225746155001e-08,0.5042329157363,147.1875,3.102036040687,-3.83873132714e-09,-3.521575259173e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,137424.0
I02,2024-01-01 14:20:48,-9.912764653563001e-05,2.8990143619009997e-11,0.0,218.00000000000003,-83.0625,4.170173704473e-09,-1.092439566024,-2.596527338028e-06,0.0016849504318090002,-2.346932888031e-06,6493.371940612999,138048.0,5.960464477539e-08,2.733485482311,9.685754776001e-08,0.5042326363190001,152.0625,3.102137068346,-3.831588172456e-09,-3.464430021702e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,138336.0
I02,2024-01-01 14:36:00,-9.910343214869e-05,2.6602720026859996e-11,0.0,219.0,-77.9375,4.174459597284e-09,-1.026501199038,-2.428889274597e-06,0.0016846223734320002,-2.495944499969e-06,6493.369188309,138960.0,4.842877388e-08,2.733482094193,9.313225746155001e-08,0.504232296922,157.0625,3.102707582991,-3.825873648708e-09,-3.417999516257e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,139248.0
I02,2024-01-01 14:50:24,-9.907782077789e-05,2.84217094304e-11,0.0,220.00000000000003,-71.9375,4.180174121031001e-09,-0.9638390561083,-2.235174179077e-06,0.0016841910546650002,-2.6263296604159997e-06,6493.3674545290005,139824.0,3.725290298462e-08,2.733478546616,8.940696716309e-08,0.5042320540776001,161.5,3.103053798646,-3.820159124961e-09,-3.3858553201790003e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,140112.0
I02,2024-01-01 15:05:36,-9.905407205224e-05,2.6716406864579996e-11,0.0,221.0,-64.5,4.188745906652e-09,-0.8975965499163,-2.000480890274e-06,0.001683846116066,-2.7418136596679997e-06,6493.366287231,140736.0,2.9802322387700004e-08,2.733474961004,8.195638656615999e-08,0.5042317702715,165.625,3.103320115568,-3.815873232151e-09,-3.3608542787850004e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,141024.0
I02,2024-01-01 15:20:48,-9.906617924571001e-05,2.4783730623309997e-11,0.0,222.00000000000003,-56.125,4.198746323209e-09,-0.8321176035754001,-1.7434358596799998e-06,0.001682467875071,-2.8274953365329998e-06,6493.358886719,141648.0,2.9802322387700004e-08,2.733473186484,7.82310962677e-08,0.5042320335967,168.875,3.104348507479,-3.811587339341e-09,-3.350139546759e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,141936.0
I02,2024-01-01 15:36:00,-9.903963655233e-05,2.739852789091e-11,0.0,223.0,-47.0,4.213032632577e-09,-0.7657058611683001,-1.471489667892e-06,0.001682149944827,-2.875924110413e-06,6493.358510971,142560.0,2.9802322387700004e-08,2.733469641834,7.450580596924e-08,0.5042317483277,170.875,3.104445634999,-3.811587339341e-09,-3.353711124101e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,142848.0
I02,2024-01-01 15:50:24,-9.901542216539e-05,2.78532752418e-11,0.0,224.00000000000003,-38.25,4.227318941945e-09,-0.7029977226312001,-1.214444637299e-06,0.001681532943621,-2.88337469101e-06,6493.356588363999,143424.0,3.3527612686160006e-08,2.733466340028,7.450580596924e-08,0.5042314601328001,171.4375,3.104746013042,-3.811587339341e-09,-3.3608542787850004e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,143760.0
I02,2024-01-01 16:05:36,-9.898887947202001e-05,2.84217094304e-11,0.0,225.0,-29.375,4.2458911441230005e-09,-0.6367658620941001,-9.573996067047e-07,0.0016808761283760001,-2.8572976589199997e-06,6493.354663849,144336.0,4.0978193283079996e-08,2.733462875838,7.82310962677e-08,0.5042311456053999,170.75,3.105023196519,-3.814444601214e-09,-3.3787121654950003e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,144672.0
I02,2024-01-01 16:20:48,-9.896466508508001e-05,2.7625901566349997e-11,0.0,225.99999999999997,-21.25,4.265891977238e-09,-0.5705449851459,-7.264316082000999e-07,0.001680069486611,-2.7939677238459997e-06,6493.352266312,145248.0,4.4703483581540004e-08,2.733459397019,8.568167686462001e-08,0.5042308354668,168.875,3.105311426491,-3.820159124961e-09,-3.403713206889e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,145536.0
I02,2024-01-01 16:36:00,-9.893951937556001e-05,2.728484105319e-11,0.0,227.0,-14.4375,4.285892810353001e-09,-0.5041512088357,-5.364418029785e-07,0.001679621287622,-2.71201133728e-06,6493.351236343,146160.0,4.842877388e-08,2.733455981105,9.685754776001e-08,0.5042304858294,166.125,3.105426773193,-3.828730910582e-09,-3.4322858256240003e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,146448.0
I02,2024-01-01 16:50:24,-9.891577064991001e-05,2.296474121977e-11,0.0,227.99999999999997,-9.375,4.305893643468e-09,-0.44139977084930004,-3.986060619354e-07,0.001679054810666,-2.630054950714e-06,6493.34945488,147024.0,4.842877388e-08,2.733452707094,1.117587089539e-07,0.5042301595987001,163.1875,3.105684428177,-3.83873132714e-09,-3.46085844436e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,147360.0
I02,2024-01-01 17:05:36,-9.888783097267e-05,2.921751729446e-11,0.0,229.0,-5.8125,4.32732310752e-09,-0.37479411865090007,-3.0174851417539995e-07,0.001678734319285,-2.5480985641479996e-06,6493.349088669001,147936.0,4.4703483581540004e-08,2.733449272163,1.303851604462e-07,0.5042297953320001,160.1875,3.105587599092,-3.8530176365070006e-09,-3.489431063096e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,148272.0
I02,2024-01-01 17:20:48,-9.882217273116e-05,2.728484105319e-11,0.0,229.99999999999997,-4.375,4.3358948931400004e-09,-0.3079440947647,-3.2410025596619997e-07,0.001680450281128,-2.585351467133e-06,6493.355928421,148848.0,4.4703483581540004e-08,2.733444362609,2.0861625671389998e-07,0.5042287186243,160.375,3.105248314742,-3.893019302737e-09,-3.47871633107e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,149184.0
I02,2024-01-01 17:36:00,-9.879935532808e-05,2.580691216281e-11,0.0,231.0,-4.4375,4.3587529881290005e-09,-0.24145959997870003,-3.352761268616e-07,0.001680557266809,-2.585351467133e-06,6493.356241226001,149760.0,2.607703208923e-08,2.733440800404,2.3096799850459997e-07,0.5042283880049,160.0,3.105273213608,-3.915877397726e-09,-3.507288949806e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,150048.0
I02,2024-01-01 17:50:24,-9.877607226372001e-05,2.6716406864579996e-11,0.0,231.99999999999997,-5.3125,4.377325190307e-09,-0.1784979143317,-3.650784492493e-07,0.001680497196503,-2.637505531311e-06,6493.355869292999,150624.0,3.725290298462e-09,2.733437520542,2.458691596985e-07,0.504227886224,161.25,3.105320334199,-3.937306861778e-09,-3.528718413857e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,150960.0
I02,2024-01-01 18:05:36,-9.874813258648001e-05,2.8990143619009997e-11,0.0,233.0,-6.5,4.391611499675001e-09,-0.11196568160289999,-4.0605664253229993e-07,0.001680971588939,-2.7418136596679997e-06,6493.357172012,151536.0,-1.4901161193850002e-08,2.733433975891,2.5704503059389997e-07,0.5042274341823,164.375,3.105297381015,-3.958736325829e-09,-3.543004723225e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,151872.0
I02,2024-01-01 18:20:48,-9.872205555439002e-05,2.8194335754959997e-11,0.0,234.0,-7.5,4.4001832852960004e-09,-0.04532188674136,-4.3585896491999995e-07,0.001681403256953,-2.894550561905e-06,6493.358247757001,152448.0,-4.0978193283079996e-08,2.733430391742,2.607703208923e-07,0.5042269777518,169.25,3.105162404878,-3.977308528008e-09,-3.550147877909e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,152784.0
I02,2024-01-01 18:36:00,-9.869690984488001e-05,2.7739588404069998e-11,0.0,235.0,-7.6875,4.407326439980001e-09,0.02096020747677,-4.43309545517e-07,0.001681806170382,-3.084540367126e-06,6493.358980179,153360.0,-5.960464477539e-08,2.733426765168,2.644956111908e-07,0.5042265461909999,175.4375,3.105390271924,-3.9944520992490005e-09,-3.553719455251e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,153648.0
I02,2024-01-01 18:50:24,-9.867083281279e-05,2.8990143619009997e-11,0.0,236.0,-6.8125,4.410183701853e-09,0.08390960607476,-4.1723251342769996e-07,0.001682328642346,-3.2894313335419997e-06,6493.3601989750005,154224.0,-7.82310962677e-08,2.733423300978,2.607703208923e-07,0.504226117556,182.125,3.105449713211,-4.010167039554e-09,-3.550147877909e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,154560.0
I02,2024-01-01 19:05:36,-9.864661842585002e-05,2.6716406864579996e-11,0.0,237.0,-4.6875,4.414469594664001e-09,0.1502924734048,-3.5762786865229997e-07,0.00168314401526,-3.5166740417479994e-06,6493.362321854,155136.0,-1.0058283805849999e-07,2.733419611499,2.533197402954e-07,0.5042256669772,189.5625,3.105576224904,-4.028739241732e-09,-3.543004723225e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,155472.0
I02,2024-01-01 19:20:48,-9.861867874861001e-05,2.9672264645339994e-11,0.0,238.0,1.0625,4.440184951526e-09,0.2168498975829,-1.229345798492e-07,0.001682547968812,-3.6172568798069997e-06,6493.359916687,156048.0,-1.676380634308e-07,2.73341600248,1.7508864402769998e-07,0.504225296859,194.6875,3.105527732095,-4.044454182036e-09,-3.560862609935e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,156384.0
I02,2024-01-01 19:36:00,-9.859493002295001e-05,2.717115421547e-11,0.0,239.0,6.0625,4.44732810621e-09,0.28316447443410003,1.862645149231e-08,0.001683431095444,-3.844499588012999e-06,6493.362258911,156960.0,-1.9371509551999997e-07,2.733412225225,1.527369022369e-07,0.5042248331139,202.1875,3.105722567914,-4.068740907962e-09,-3.532289991199e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,157248.0
I02,2024-01-01 19:50:24,-9.857071563601e-05,2.7625901566349997e-11,0.0,240.0,11.5625,4.45589989183e-09,0.34595173635840004,1.788139343262e-07,0.001684219110757,-4.027038812637e-06,6493.364435196,157824.0,-2.123415470123e-07,2.733408619132,1.303851604462e-07,0.5042244308115,208.25,3.105944202929,-4.09159900295e-09,-3.500145795122e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,158160.0
I02,2024-01-01 20:05:36,-9.854417294264001e-05,2.8535396268130002e-11,0.0,241.0,17.625,4.464471677451e-09,0.4122910613947,3.539025783539e-07,0.001684830407612,-4.176050424576e-06,6493.366064072,158736.0,-2.2724270820619997e-07,2.733404755565,1.0430812835689999e-07,0.504223974381,213.0,3.106114084291,-4.115885728876e-09,-3.46085844436e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,159072.0
I02,2024-01-01 20:20:48,-9.851902723312e-05,2.7625901566349997e-11,0.0,242.0,23.125,4.4744720940090005e-09,0.4785905716526,5.215406417847e-07,0.0016853900160640001,-4.280358552933e-06,6493.367717743,159648.0,-2.384185791016e-07,2.733400870055,7.450580596924e-08,0.5042235472089,216.125,3.106323821393,-4.137315192927e-09,-3.410856361573e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,159984.0
I02,2024-01-01 20:36:00,-9.849388152361e-05,2.8194335754959997e-11,0.0,243.00000000000003,27.5625,4.485901141503e-09,0.5449529288712001,6.593763828278e-07,0.001685645314865,-4.33623790741e-06,6493.36847496,160560.0,-2.384185791016e-07,2.733396953823,4.842877388e-08,0.5042231463694,217.6875,3.106470720312,-4.158744656979e-09,-3.3608542787850004e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,160896.0
I02,2024-01-01 20:50:24,-9.847059845924002e-05,2.694378054002e-11,0.0,244.0,30.375,4.498758819934001e-09,0.6078539765637001,7.487833499907999e-07,0.0016859155148270001,-4.3548643589019996e-06,6493.369356155,161424.0,-2.384185791016e-07,2.733393205827,1.862645149231e-08,0.5042227572332,218.0625,3.106578293067,-4.177316859157e-09,-3.303709041314e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,161808.0
I02,2024-01-01 21:05:36,-9.844871237874001e-05,2.5124791136479996e-11,0.0,245.00000000000003,31.4375,4.514473760239001e-09,0.6743582280584001,7.934868335724e-07,0.001685768598691,-4.351139068603999e-06,6493.3688774110005,162336.0,-2.2724270820619997e-07,2.733389279355,-3.725290298462e-09,0.5042224178362,217.8125,3.106583293321,-4.1944604303990006e-09,-3.2429922265e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,162672.0
I02,2024-01-01 21:20:48,-9.841937571764e-05,2.705746737774e-11,0.0,246.0,30.5,4.530188700543001e-09,0.7406811859673,7.748603820800999e-07,0.001686089322902,-4.343688488007e-06,6493.3705043790005,163248.0,-2.160668373108e-07,2.733385184647,-2.2351741790770002e-08,0.5042218985003001,217.4375,3.106769664695,-4.2101753707030004e-09,-3.175132257003e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,163584.0
I02,2024-01-01 21:36:00,-9.839562699199e-05,2.603428583825e-11,0.0,247.00000000000003,27.875,4.547332271785e-09,0.8076175615189,7.040798664093e-07,0.001685414346866,-4.343688488007e-06,6493.367523193,164160.0,-1.974403858185e-07,2.733381003627,-3.725290298462e-08,0.504221439144,217.49999999999997,3.106342501394,-4.224461680071001e-09,-3.110843864848e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,164496.0
I02,2024-01-01 21:50:24,-9.837048128247001e-05,2.8535396268130002e-11,0.0,248.0,24.0625,4.563047212089e-09,0.8708172010318,5.960464477539e-07,0.001685255323537,-4.362314939499e-06,6493.366687774999,165024.0,-1.825392246246e-07,2.733377387294,-4.842877388e-08,0.5042212123917,218.375,3.10615126728,-4.234462096629e-09,-3.053698627377e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,165360.0
I02,2024-01-01 22:05:36,-9.834440425038002e-05,2.864908310585e-11,0.0,249.00000000000003,19.125,4.578762152394e-09,0.9373984751634,4.470348358154e-07,0.001685286872089,-4.414469003677e-06,6493.366855621,165936.0,-1.639127731323e-07,2.733373397916,-5.587935447693e-08,0.5042208905497,220.3125,3.106079063495,-4.243033882249e-09,-2.996553389905e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,166332.0
I02,2024-01-01 22:20:48,-9.8317861557e-05,2.91038304567e-11,0.0,250.0,13.6875,4.5944770927e-09,1.00431391782,2.7939677238499994e-07,0.00168488780037,-4.50387597084e-06,6493.36475182,166848.0,-1.49011611938e-07,2.73336942317,-5.58793544769e-08,0.504220590651,223.5,3.10567279213,-4.248748406e-09,-2.94655130712e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,167196.0
I02,2024-01-01 22:36:00,-9.829225018620002e-05,2.8308022592699998e-11,0.0,250.99999999999997,8.3125,4.60733477113e-09,1.07105515619,1.04308128357e-07,0.00168476719409,-4.63053584099e-06,6493.36396217,167760.0,-1.37835741043e-07,2.73336550108,-5.2154064178499997e-08,0.504220309771,227.81250000000003,3.10544066799,-4.253034298810001e-09,-2.90726395636e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,168108.0
I02,2024-01-01 22:50:24,-9.8267570138e-05,2.8990143618999997e-11,0.0,252.0,3.6875,4.61733518769e-09,1.13457667426,-5.2154064178499997e-08,0.00168438744731,-4.77954745293e-06,6493.361410140001,168624.0,-1.30385160446e-07,2.73336175163,-4.842877388e-08,0.50422004352,232.75,3.10492795031,-4.25446292974e-09,-2.87869133762e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,169020.0
I02,2024-01-01 23:05:36,-9.824475273490001e-05,2.580691216281e-11,0.0,252.99999999999997,-0.5,4.6259069733080005e-09,1.201283288282,-2.011656761169e-07,0.001684380345978,-4.962086677551e-06,6493.3609371190005,169536.0,-1.266598701477e-07,2.733357869041,-4.4703483581540004e-08,0.5042197728803001,238.49999999999997,3.104730478315,-4.255891560681001e-09,-2.860833450911e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,169932.0
I02,2024-01-01 23:20:48,-9.821029379960002e-05,2.694378054e-11,0.0,254.0,-3.875,4.63305012799e-09,1.26815952766,-3.2782554626499996e-07,0.0016842366894700002,-5.15580177307e-06,6493.3594875300005,170448.0,-1.26659870148e-07,2.73335382554,-4.09781932831e-08,0.50421982262,244.375,3.10436353165,-4.25446292974e-09,-2.8572618735700004e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,170796.0
I02,2024-01-01 23:36:00,-9.81856137514e-05,2.72848410532e-11,0.0,254.99999999999997,-6.375,4.6387646517400005e-09,1.33501068677,-4.24683094025e-07,0.00168413971551,-5.36069273949e-06,6493.358081820001,171360.0,-1.30385160446e-07,2.73335010972,-3.72529029846e-08,0.5042195856270001,250.375,3.10402156577,-4.25446292974e-09,-2.8572618735700004e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,171708.0
