satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2024-01-01 23:50:24,-9.81627963483e-05,2.50111042988e-11,0.0,160.0,-7.9375,4.64162191361e-09,1.39839770415,-4.88013029099e-07,0.0016838879091700001,-5.550682544709999e-06,6493.35635948,172224.0,-1.30385160446e-07,2.73334632954,-4.09781932831e-08,0.504219354486,255.68749999999997,3.10364389152,-4.253034298810001e-09,-2.8644050282500005e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,172620.0
I03,2024-01-01 00:00:00,-9.608361870050001e-05,3.865352482535e-11,0.0,0.0,-596.5,5.10021244432e-10,1.207825412582,-1.93752348423e-05,0.001743204891682,6.150454282761e-06,6493.450592041,86400.0,-1.303851604462e-07,0.1719562596284,-8.940696716309e-08,0.07435635017759,-188.875,0.08727908530709,4.4287559040310003e-10,4.996636701403001e-10,0.0,2295.0,,2.0,0.0,-1.396983861923e-09,,86400.0
I03,2024-01-01 02:00:00,-9.580468758941002e-05,3.865352482535e-11,0.0,1.0,-594.4375,6.343121359322e-10,1.730891773287,-1.926720142365e-05,0.0017436015186830002,7.2307884693149996e-06,6493.45889473,93600.0,-2.607703208923e-08,0.1719609629101,-1.7508864402769998e-07,0.07435988458767001,-225.6875,0.08923230915813,2.528676758108e-10,4.603763193788e-10,0.0,2295.0,,2.0,0.0,-1.396983861923e-09,,93600.0
I03,2024-01-01 04:00:00,-9.552389383316e-05,3.876721166307e-11,0.0,2.0,-528.4375,2.3129534866540002e-09,2.259658201183,-1.704692840576e-05,0.00174646184314,5.979090929030999e-06,6493.441770554,100800.0,3.0174851417539995e-07,0.1719806172144,1.0430812835689999e-07,0.07436216088820001,-184.4375,0.08547208158099,-1.3329126640200001e-09,3.353711124101e-10,0.0,2295.0,,2.0,0.0,-1.396983861923e-09,,100800.0
I03,2024-01-01 06:00:00,-9.524635970592e-05,3.865352482535e-11,0.0,3.0,-444.625,2.214377952016e-09,2.787732314801,-1.466274261475e-05,0.001752755604684,6.85453414917e-06,6493.421892166,108000.0,1.117587089539e-07,0.1719726165155,4.842877388e-08,0.07436512622314,-213.875,0.08243791926452,-1.0700445716510002e-09,3.771585673111e-10,0.0,2295.0,,2.0,0.0,-1.396983861923e-09,,108000.0
I03,2024-01-01 08:00:00,-9.49683599174e-05,3.865352482535e-11,0.0,4.0,-429.375,3.40299889142e-09,-2.970337986065,-1.423060894012e-05,0.001745837391354,4.608184099197e-06,6493.438663483001,115199.99999999999,-8.940696716309e-08,0.17195648491780002,-3.725290298462e-08,0.07436665058378,-141.9375,0.08237154374543,-2.372955985999e-09,3.903734034763e-10,0.0,2295.0,,2.0,0.0,-1.396983861923e-09,,115199.99999999999
I03,2024-01-01 10:00:00,-9.469082579017001e-05,3.842615114991e-11,0.0,5.0,-353.375,3.312995142403e-09,-2.443174237591,-1.1835247278210001e-05,0.001739007188007,3.4570693969729997e-06,6493.45740509,122400.0,7.078051567078001e-08,0.1719423721471,-6.332993507385e-08,0.07436951936614,-107.87500000000001,0.08024897249753,-2.398671342861e-09,4.1573160260420007e-10,0.0,2295.0,,2.0,0.0,-1.396983861923e-09,,122400.0
I03,2024-01-01 12:00:00,-9.44137573242e-05,3.8539837987599994e-11,0.0,6.0,-377.1875,2.92583615853e-09,-1.91984829085,-1.2475997209500002e-05,0.00174046319444,2.70083546638e-06,6493.4493637099995,129600.0,-5.2154064178499997e-08,0.17193504439,-4.47034835815e-08,0.07437258710530001,-81.625,0.08195454626149999,-1.94008081215e-09,3.59657838335e-10,0.0,2295.0,,2.0,0.0,-1.39698386192e-09,,129612.0
I03,2024-01-01 14:00:00,-9.413622319700001e-05,3.84261511499e-11,0.0,7.0,-371.8125,2.97440961038e-09,-1.39866508315,-1.23158097267e-05,0.0017407782143,3.01748514175e-07,6493.43313408,136800.0,-7.45058059692e-08,0.171912187758,7.82310962677e-08,0.0743753871306,-9.0625,0.0858221871357,-1.90007914592e-09,4.2716065009900003e-10,0.0,2295.0,,2.0,0.0,-1.39698386192e-09,,136812.0
I03,2024-01-01 16:00:00,-9.38586890697e-05,3.84261511499e-11,0.0,8.0,-350.8125,3.71872632845e-09,-0.8750728897040001,-1.1809170246100002e-05,0.00173987809103,-2.4586915969799997e-07,6493.42658615,144000.0,7.07805156708e-08,0.17190751227200002,1.52736902237e-07,0.0743779121272,9.9375,0.08726674120429999,-2.58153610277e-09,3.61443627006e-10,0.0,2295.0,,2.0,0.0,-1.39698386192e-09,,144012.0
I03,2024-01-01 18:00:00,-9.358022361994e-05,3.842615114991e-11,0.0,9.0,-449.37500000000006,3.6944396025240004e-09,-0.34652876245100006,-1.481547951698e-05,0.001748426933773,-2.007931470871e-06,6493.452083588,151200.0,-2.011656761169e-07,0.1718892799242,1.0430812835689999e-07,0.07438062584018999,63.8125,0.08376967796047,-2.7286850892580002e-09,3.993023468312e-10,0.0,2295.0,,2.0,0.0,-1.396983861923e-09,,151200.0
I03,2024-01-01 20:00:00,-9.330222383142001e-05,3.842615114991e-11,0.0,10.0,-467.6875,2.515819079677e-09,0.17929165564570002,-1.530721783638e-05,0.001754791825078,-4.030764102935999e-06,6493.467796326,158400.0,-2.607703208923e-08,0.1718733311913,-6.332993507385e-08,0.07438447916641999,132.4375,0.08298701386223,-1.6643550413540002e-09,4.228747572882e-10,0.0,2295.0,,2.0,0.0,-1.396983861923e-09,,158400.0
I03,2024-01-01 22:00:00,-9.302282705903e-05,3.853983798763e-11,0.0,11.0,-564.5,2.9572660391440002e-09,0.7071536914926,-1.8123537302020004e-05,0.001746630645357,-3.0584633350369998e-06,6493.444618225,165600.0,1.303851604462e-07,0.1718582514317,-1.117587089539e-07,0.07438732746792,101.06250000000001,0.08016277882721999,-1.927223133722e-09,4.603763193788e-10,0.0,2295.0,,2.0,0.0,-1.396983861923e-09,,165600.0
I06,2024-01-01 00:00:00,0.0006148894317448,3.581135388231e-11,0.0,0.0,-444.0625,1.4643467102040002e-09,-3.021025669068,-1.422315835953e-05,0.002265331801027,1.2267380952840001e-05,6493.359382629001,86400.0,7.450580596924e-08,0.43546826562980007,8.940696716309e-08,0.05559637002911,-375.25,-3.11559052236,-4.600191616446e-10,5.607376426879e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,86400.0
I06,2024-01-01 02:00:00,0.0006151483394206001,3.592504072003e-11,0.0,1.0,-488.43750000000006,2.6486817567980004e-09,-2.496874086474,-1.564249396324e-05,0.002270786673762,1.3723969459530002e-05,6493.3453865050005,93600.0,-8.940696716309e-08,0.43545547241120003,1.117587089539e-08,0.055599696704830004,-420.93749999999994,-3.114679152192,-1.557207721095e-09,5.668093241692e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,93600.0
I06,2024-01-01 04:00:00,0.0006153993308544001,3.581135388231e-11,0.0,2.0,-418.49999999999994,2.8301178857700002e-09,-1.969140120327,-1.3731420040130002e-05,0.002266720752232,1.466646790504e-05,6493.362838745,100800.0,3.725290298462e-09,0.4354488790394,4.842877388e-08,0.05560333059333,-455.31249999999994,-3.117356559991,-1.902936407797e-09,6.078824636017e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,100800.0
I06,2024-01-01 06:00:00,0.0006156577728689001,3.52429196937e-11,0.0,3.0,-413.375,2.3600983075680004e-09,-1.444488919024,-1.3552606105800002e-05,0.002266578259878,1.4245510101320001e-05,6493.3608036040005,108000.0,-1.788139343262e-07,0.435430974385,1.117587089539e-08,0.05560760523996,-444.5625,-3.116942884794,-1.422916413037e-09,5.750239520557e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,108000.0
I06,2024-01-01 08:00:00,0.0006159138865769,3.581135388231e-11,0.0,4.0,-337.6875,1.030042905422e-09,-0.9235780218175,-1.1023133993150001e-05,0.002263042028062,1.1827796697620003e-05,6493.336511612,115199.99999999999,-3.6135315895079995e-07,0.43542187210870004,-3.799796104431e-07,0.05561167654098,-366.25,-3.112793885274,4.428755904031e-11,6.050252017282001e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,115199.99999999999
I06,2024-01-01 10:00:00,0.0006161658093333,3.52429196937e-11,0.0,5.0,-276.375,4.784485007291e-09,-0.40033387706720003,-9.253621101379e-06,0.002259047003463,1.1872500181200002e-05,6493.322551727,122400.0,3.725290298462e-08,0.43542671436760005,9.313225746155001e-08,0.05561348031897,-366.9375,-3.110985004624,-3.6001499606970006e-09,4.232319150224e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,122400.0
I06,2024-01-01 12:00:00,0.0006164275109768001,3.52429196937e-11,0.0,6.0,-284.5,3.248706750248e-09,0.1250302817502,-9.495764970778999e-06,0.002267853124067,9.085983037948998e-06,6493.344181061,129600.0,1.862645149231e-07,0.4354062144965,8.195638656615999e-08,0.05561747847408,-274.5,-3.111272873255,-2.214377952016e-09,4.246605459591e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,129600.0
I06,2024-01-01 14:00:00,0.0006166882812977,3.558398020687e-11,0.0,7.0,-250.1875,4.195889061336e-09,0.6493965563503,-8.385628461837999e-06,0.002271946286783,7.975846529006999e-06,6493.3548164369995,136800.0,4.842877388e-08,0.4353822358063,1.4901161193850002e-08,0.055619971286489996,-241.0625,-3.110564839923,-3.225848655259e-09,4.3216085837730003e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,136800.0
I06,2024-01-01 16:00:00,0.0006169471889734,3.581135388231e-11,0.0,8.0,-304.9375,4.575904890520001e-09,1.176848619646,-1.006200909615e-05,0.002268879907206,6.861984729767e-06,6493.339788437,144000.0,1.862645149231e-07,0.4353511531858001,1.564621925354e-07,0.055622923455170004,-202.9375,-3.112935886343,-3.4987171641850002e-09,4.93591988659e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,144000.0
I06,2024-01-01 18:00:00,0.0006172079592943,3.581135388231e-11,0.0,9.0,-312.0,4.227318941945e-09,1.704509138527,-1.0352581739430001e-05,0.002268393873237,4.731118679047e-06,6493.3256320949995,151200.0,2.607703208923e-08,0.4353472047699001,-2.2351741790770002e-08,0.05562606872904,-139.5625,-3.115537444766,-3.080128299707e-09,3.828730910582e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,151200.0
I06,2024-01-01 20:00:00,0.0006174687296152001,3.6038727557749994e-11,0.0,10.0,-325.6875,2.1872339642170002e-09,2.229128587193,-1.0918825864790002e-05,0.00226778734941,4.9136579036709995e-06,6493.328393936,158400.0,-3.725290298462e-07,0.43529686722180005,-2.0861625671389998e-07,0.05562982111391,-145.3125,-3.115049595233,-1.038614691042e-09,5.321650239522e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,158400.0
I06,2024-01-01 22:00:00,0.0006177304312587,3.6152414395469994e-11,0.0,11.0,-446.3125,1.9443667049630003e-09,2.750958186713,-1.450255513191e-05,0.002258757827803,3.8333237171169996e-06,6493.356464386,165600.0,1.564621925354e-07,0.4352909760507,-2.123415470123e-07,0.05563306294038,-112.5,-3.111821474849,-1.0028989176230002e-09,4.460900100109e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,165600.0
I09,2024-01-01 00:00:00,0.0006982535123825001,-2.160049916711e-11,0.0,0.0,-655.0625,3.2587071668050002e-09,-1.991054244018,-2.109259366989e-05,0.002209796803072,-8.877366781235e-06,6493.2819824220005,86400.0,-9.313225746155001e-08,-0.1881534589239,1.303851604462e-07,0.5017599902376001,358.75,-3.124127715819,-3.0558415737820003e-09,7.536028191537e-11,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,86400.0
I09,2024-01-01 02:00:00,0.0006981012411416,-2.1373125491659998e-11,0.0,1.0,-647.125,3.161560263104e-09,-1.463649160874,-2.087280154228e-05,0.002209351281635,-7.219612598419e-06,6493.294469832999,93600.0,-1.1548399925229999e-07,-0.1881747195124,4.4703483581540004e-08,0.5017604261872001,303.875,-3.126451824513,-3.0486984190980005e-09,3.714440435639e-11,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,93600.0
I09,2024-01-01 04:00:00,0.0006979480385779999,-2.1373125491659998e-11,0.0,2.0,-662.75,3.098700501885e-09,-0.9373165853981,-2.1301209926610002e-05,0.0022100723581390002,-6.441026926041e-06,6493.301435471,100800.0,-1.192092895508e-07,-0.188196691079,2.2351741790770002e-08,0.5017607085304,277.3125,-3.127706469872,-3.0429838953510003e-09,3.571577341961e-11,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,100800.0
I09,2024-01-01 06:00:00,0.0006977920420468,-2.160049916711e-11,0.0,3.0,-557.875,3.210133714954e-09,-0.4151305692945,-1.811608672142e-05,0.002202345756814,-5.628913640976e-06,6493.277116776,108000.0,-9.313225746155001e-08,-0.18821905031890002,-6.705522537231e-08,0.5017612805314,254.0625,-3.124811006818,-2.977266872259e-09,5.107355599004e-11,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,108000.0
I09,2024-01-01 08:00:00,0.000697634648532,-2.1714186004799998e-11,0.0,4.0,-525.125,3.33442460645e-09,0.10920062599300001,-1.7192214727400002e-05,0.0021956907585300002,-3.6284327506999997e-06,6493.26047325,115199.99999999999,-8.94069671631e-08,-0.188240518642,-8.19563865662e-08,0.5017616096880001,187.875,-3.12405488005,-2.9786955032e-09,5.25021869268e-11,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,115212.0
I09,2024-01-01 10:00:00,0.0006974809803070001,-2.1827872842599996e-11,0.0,5.0,-452.3125,3.12155859687e-09,0.6325543915840001,-1.5091150999100002e-05,0.0022024478530499997,-4.8428773879999995e-06,6493.2793617199995,122400.0,-1.1175870895399999e-07,-0.188261328651,1.49011611938e-08,0.501762248983,227.81250000000003,-3.1223217259,-2.90440669448e-09,2.82154610015e-11,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,122412.00000000001
I09,2024-01-01 12:00:00,0.000697320327163,-2.1373125491699996e-11,0.0,6.0,-405.0625,3.17441794153e-09,1.15580667455,-1.34371221066e-05,0.0022051226114900005,-4.149973392489999e-06,6493.2908535,129600.0,5.960464477540001e-08,-0.188285026461,-1.0058283805799999e-07,0.501762240206,204.3125,-3.12048959655,-3.03012621692e-09,9.500395729619999e-11,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,129612.0
I09,2024-01-01 14:00:00,0.0006971680559220001,-2.1145751816199996e-11,0.0,7.0,-406.50000000000006,3.2158482387000003e-09,1.68195354135,-1.34631991386e-05,0.00220498885028,-5.03286719322e-06,6493.28521538,136800.0,1.04308128357e-07,-0.18830766804500002,-7.450580596920001e-09,0.5017630448110001,229.6875,-3.12155480572,-3.04726978816e-09,1.38577200868e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,136812.0
I09,2024-01-01 16:00:00,0.000697010196745,-2.14868123294e-11,0.0,8.0,-363.75,3.2972802021000003e-09,2.20967527165,-1.19172036648e-05,0.00220696337055,-6.71297311783e-06,6493.27045059,144000.0,1.19209289551e-07,-0.188329572317,3.35276126862e-08,0.501764042521,281.125,-3.1241919979,-3.06155609753e-09,1.38577200868e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,144012.0
I09,2024-01-01 18:00:00,0.0006968546658750001,-2.1600499167099995e-11,0.0,9.0,-338.0,3.4001416295500003e-09,2.73557609611,-1.11646950245e-05,0.00220832182094,-6.88061118126e-06,6493.26510429,151200.0,1.19209289551e-07,-0.188350607616,1.30385160446e-07,0.501764674501,287.125,-3.12500613376,-3.13013038249e-09,1.2000499869000003e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,151212.0
I09,2024-01-01 20:00:00,0.0006966977380220001,-2.1827872842599996e-11,0.0,10.0,-354.0,3.44442918859e-09,-3.02293034159,-1.1630356311800002e-05,0.0021998920710799997,-9.514391422269999e-06,6493.28563118,158400.0,-1.26659870148e-07,-0.18837361054,1.7881393432599998e-07,0.501764250255,376.0,-3.12459904023,-3.35728270144e-09,1.1321900174e-10,0.0,2295.0,,2.0,0.0,-1.8626451492300002e-09,,158412.0
I09,2024-01-01 22:00:00,0.0006965408101678001,-2.1714186004829996e-11,0.0,11.0,-355.375,3.4658586526390005e-09,-2.497938327192,-1.1581927537920002e-05,0.002199026406743,-9.994953870772999e-06,6493.28732872,165600.0,-1.788139343262e-07,-0.18839797397750002,1.7136335372919998e-07,0.5017649670849,390.0625,-3.124508232515,-3.3787121654950004e-09,1.1000458213240002e-10,0.0,2295.0,,2.0,0.0,-1.862645149231e-09,,165600.0
I10,2024-01-01 00:00:00,-0.000698099844158,9.174527804129999e-11,0.0,0.0,-535.4375,9.841838523510001e-09,-0.6154931972590001,-1.7222017049800003e-05,0.000867993221618,-3.57627868652e-06,6493.54452896,86400.0,-2.8312206268299996e-07,2.98318478551,3.7252902984600004e-09,0.0772481486212,107.9375,-0.0903536109963,-8.863226331810002e-09,-4.0144529323600004e-10,0.0,2295.0,,2.0,0.0,-3.25962901115e-09,,86412.0
I10,2024-01-01 02:00:00,-0.000697435345501,9.174527804129999e-11,0.0,1.0,-452.68750000000006,9.22324132788e-09,-0.09464532110040001,-1.4804303646100003e-05,0.0008594101527710001,-1.8849968910199997e-06,6493.52191353,93600.0,-1.49011611938e-07,2.98311817885,-1.2293457984899999e-07,0.07724578893430001,52.625,-0.08612781851790001,-8.068907530960002e-09,-3.87516141603e-10,0.0,2295.0,,2.0,0.0,-3.25962901115e-09,,93612.0
I10,2024-01-01 04:00:00,-0.00069676944986,9.185896487909999e-11,0.0,2.0,-424.1875,7.57174396496e-09,0.428438103081,-1.3988465070700001e-05,0.000863146036863,-2.92435288429e-06,6493.53196716,100800.0,6.70552253723e-08,2.98306323164,3.7252902984600004e-09,0.0772438622712,88.1875,-0.0841468987018,-6.480269929250001e-09,-4.12874340731e-10,0.0,2295.0,,2.0,0.0,-3.25962901115e-09,,100811.99999999999
I10,2024-01-01 06:00:00,-0.000696106348187,9.185896487909999e-11,0.0,3.0,-329.1875,7.35744932444e-09,0.946102649019,-1.09821557999e-05,0.0008693111594770001,-3.4309923648799996e-06,6493.553514480001,108000.0,-7.45058059692e-08,2.98301747157,7.450580596920001e-09,0.0772409071767,99.75,-0.0767604336773,-6.39740933492e-09,-4.4108980173200005e-10,0.0,2295.0,,2.0,0.0,-3.25962901115e-09,,108012.0
I10,2024-01-01 08:00:00,-0.0006954446434970001,9.185896487909999e-11,0.0,4.0,-322.1875,7.728893368e-09,1.47026588229,-1.0572373867e-05,0.000869572628289,-3.1329691410099997e-06,6493.55540848,115199.99999999999,3.35276126862e-08,2.98296399021,-1.86264514923e-08,0.077237739959,93.1875,-0.0758695458254,-6.751709807240001e-09,-4.00730977768e-10,0.0,2295.0,,2.0,0.0,-3.25962901115e-09,,115212.0
I10,2024-01-01 10:00:00,-0.000694782938808,9.185896487909999e-11,0.0,5.0,-311.0,7.91318675885e-09,2.00105684252,-1.0166317224500002e-05,0.000870482996106,-4.854053258899999e-06,6493.543165210001,122400.0,8.94069671631e-08,2.98291817308,-4.47034835815e-08,0.0772348009566,147.125,-0.08161264182549999,-6.8631430203100006e-09,-4.2323191502200005e-10,0.0,2295.0,,2.8,0.0,-3.25962901115e-09,,122412.00000000001
I10,2024-01-01 12:00:00,-0.00069412169978,9.174527804129999e-11,0.0,6.0,-255.75,8.15462538716e-09,2.53146750402,-8.60542058945e-06,0.0008739157347010001,-5.65126538277e-06,6493.529138569999,129600.0,1.08033418655e-07,2.98286960566,-3.7252902984600004e-09,0.0772317127366,175.5,-0.08696826495450001,-6.9845766499400005e-09,-4.278749655670001e-10,0.0,2295.0,,4.0,0.0,-3.25962901115e-09,,129612.0
I10,2024-01-01 14:00:00,-0.000693460460752,9.174527804129999e-11,0.0,7.0,-306.3125,8.68607609565e-09,3.0542800265,-1.02184712887e-05,0.0008670409442860001,-7.48783349991e-06,6493.546455379999,136800.0,9.31322574615e-08,2.98282083489,1.30385160446e-07,0.07722801009090001,232.5625,-0.08472573296109999,-7.624603309620001e-09,-4.54304637897e-10,0.0,2295.0,,5.7,0.0,-3.25962901115e-09,,136812.0
I10,2024-01-01 16:00:00,-0.000692800153047,9.163159120359999e-11,0.0,8.0,-283.125,9.77326423854e-09,-2.70154369448,-9.514391422269999e-06,0.0008568232879040001,-1.0821968317e-05,6493.57172394,144000.0,-1.0058283805799999e-07,2.98275982243,3.72529029846e-08,0.0772236710759,340.5625,-0.0870266558667,-8.88751305774e-09,-4.4001832853e-10,0.0,2295.0,,8.0,0.0,-3.25962901115e-09,,144012.0
I10,2024-01-01 18:00:00,-0.000692139845341,9.163159120359999e-11,0.0,9.0,-348.8125,9.600399895190001e-09,-2.18183580016,-1.12876296043e-05,0.0008608606876810001,-1.0784715414e-05,6493.556928630001,151200.0,-1.5646219253499998e-07,2.98269984718,7.82310962677e-08,0.0772207101297,338.25,-0.081677832381,-8.574642882579999e-09,-4.6466221218900005e-10,0.0,2295.0,,11.299999999999999,0.0,-3.25962901115e-09,,151212.0
I10,2024-01-01 20:00:00,-0.000691479537636,9.163159120359999e-11,0.0,10.0,-381.0,1.00475613784e-08,-1.66110096953,-1.2367963790900002e-05,0.000862174085341,-1.1701136827500002e-05,6493.54741859,158400.0,-2.60770320892e-08,2.9826294384,5.58793544769e-08,0.0772173805281,367.1875,-0.0773407279289,-8.97180228301e-09,-4.16803075807e-10,0.0,2295.0,,16.0,0.0,-3.25962901115e-09,,158412.0
I10,2024-01-01 22:00:00,-0.0006908201612530001,9.151790436589999e-11,0.0,11.0,-396.1875,9.967558045940002e-09,-1.12946439292,-1.2852251529700002e-05,0.000863345921971,-9.89064574242e-06,6493.5614032700005,165600.0,-1.49011611938e-08,2.98256350322,1.0058283805799999e-07,0.0772144532291,306.5,-0.08391024537,-8.99323174706e-09,-4.0323108190700004e-10,0.0,2295.0,,32.0,0.0,-3.25962901115e-09,,165612.0
