satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
J02,2024-01-01 00:00:00,-8.79168510437e-07,-2.273736754432e-13,0.0,93.0,-159.84375,1.7454298470160001e-09,1.321495073368,-5.489215254784e-06,0.07529064372648,2.255663275719e-06,6493.214874268,86400.0,2.4922192096709998e-06,2.742186952693,-1.110136508942e-06,0.7130722323321,103.125,-1.57872636829,-1.478990177306e-09,-4.37161066656e-10,2.0,2295.0,1.0,2.8,1.0,1.862645149231e-09,861.0,82818.0,0.0
J02,2024-01-01 01:00:00,-8.805654942989999e-07,-2.27373675443e-13,0.0,97.0,-154.125,1.4904192248000002e-09,1.58402892845,-5.213543772699999e-06,0.07529063930270001,1.88127160072e-06,6493.2166690799995,90000.0,2.71201133728e-06,2.74218237376,1.16415321827e-06,0.713072883331,110.43750000000001,-1.57871684908,-1.12861844006e-09,-7.514598727490001e-10,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,865.0,86405.99999999999,1.0
J02,2024-01-01 02:00:00,-8.81962478161e-07,-2.27373675443e-13,0.0,101.0,-149.8125,1.2982683638000002e-09,1.84657160055,-4.87826764584e-06,0.07529062137470001,1.7657876014699999e-06,6493.21662521,93600.0,1.1269003152799998e-06,2.74218001554,3.28198075294e-06,0.713072296701,108.90625,-1.57871784094,-8.357490980190001e-10,-1.1607626361400001e-09,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,869.0,90006.0,1.0
J02,2024-01-01 03:00:00,-8.82893800735e-07,-2.27373675443e-13,0.0,105.0,-143.90625,1.4672039720800002e-09,2.10910681907,-4.52995300293e-06,0.0752901016967,1.49942934513e-06,6493.21849442,97200.0,-1.63726508617e-06,2.74217563702,3.24100255966e-06,0.7130677075260001,111.625,-1.57870923752,-1.022542593e-09,-1.5154202661900002e-09,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,873.0,93606.0,1.0
J02,2024-01-01 04:00:00,-8.82893800735e-07,-2.27373675443e-13,0.0,109.00000000000001,-124.15624999999999,2.10865926269e-09,2.37162816036,-3.85008752346e-06,0.075288068736,1.1138617992399999e-06,6493.22517776,100800.0,-2.41212546825e-06,2.74216215769,7.93486833572e-07,0.7130592957480001,116.03125000000001,-1.57867967926,-1.85114853634e-09,-1.4300595677200002e-09,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,877.0,97205.99999999999,1.0
J02,2024-01-01 05:00:00,-8.83359462023e-07,-2.27373675443e-13,0.0,112.99999999999999,-95.375,2.6736827981900005e-09,2.63414977375,-2.95042991638e-06,0.0752848606789,1.2721866369199998e-06,6493.23408318,104400.0,-7.93486833572e-07,2.74214302712,-6.46337866783e-07,0.713052362979,104.125,-1.57864729464,-2.6172518761900002e-09,-9.8396955771e-10,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,881.0,100806.0,1.0
J02,2024-01-01 06:00:00,-8.833594620228e-07,-2.273736754432e-13,0.0,117.0,-76.8125,2.876191233481e-09,2.896683075849,-2.4065375328059996e-06,0.07528203225229001,1.8645077943799997e-06,6493.240919113,108000.0,4.880130290984999e-07,2.742125498431,-2.73808836937e-07,0.7130486398522,80.25,-1.578629433875,-2.9344079441550005e-09,-5.678807973718e-10,2.0,2295.0,1.0,2.8,1.0,1.862645149231e-09,885.0,104400.0,0.0
J02,2024-01-01 07:00:00,-8.842907845974e-07,-2.273736754432e-13,0.0,121.0,-72.875,2.859404819974e-09,-3.123959443667,-2.3096799850459996e-06,0.07528077205643001,2.199783921242e-06,6493.243650435999,111600.00000000001,6.034970283507999e-07,2.742113264047,-5.587935447693e-09,0.7130467205037001,65.3125,-1.578626070627,-2.956908881409e-09,-4.657336853917e-10,2.0,2295.0,1.0,2.8,1.0,1.862645149231e-09,889.0,108000.0,0.0
J02,2024-01-01 08:00:00,-8.85222107172e-07,-2.273736754432e-13,0.0,125.0,-69.84375,2.803688213439e-09,-2.861416622356,-2.1960586309429998e-06,0.07528166926932,1.8514692783359999e-06,6493.241569519,115199.99999999999,2.5704503059389997e-07,2.742099108852,5.513429641723999e-07,0.7130455340772001,74.21875,-1.57862137466,-2.887263123241e-09,-2.4072431284820003e-10,2.0,2295.0,1.0,2.8,1.0,1.862645149231e-09,893.0,111600.00000000001,0.0
J02,2024-01-01 09:00:00,-8.870847523211999e-07,-2.273736754432e-13,0.0,129.0,-50.59375,2.5233193920950002e-09,-2.598885126957,-1.562759280205e-06,0.07528456451837,1.2312084436420001e-06,6493.234384537,118800.0,-1.266598701477e-06,2.742081062294,7.040798664093e-07,0.7130463708663001,96.6875,-1.578601458493,-2.4911751960180003e-09,1.975082270104e-10,2.0,2295.0,1.0,2.8,1.0,1.862645149231e-09,897.0000000000001,115199.99999999999,0.0
J02,2024-01-01 10:00:00,-8.880160748959e-07,-2.273736754432e-13,0.0,133.0,-17.71875,2.004012046574e-09,-2.336367224993,-5.289912223816e-07,0.07528795697726,1.0300427675249998e-06,6493.224918365,122400.0,-2.475455403328e-06,2.742063799861,-9.946525096893e-07,0.7130497268004001,109.87499999999999,-1.57856692046,-1.775788254423e-09,5.250218692682e-10,2.0,2295.0,1.0,2.8,1.0,1.862645149231e-09,901.0,118800.0,0.0
J02,2024-01-01 11:00:00,-8.894130587577999e-07,-2.273736754432e-13,0.0,137.0,12.71875,1.668640934164e-09,-2.073851493999,4.0978193283079996e-07,0.07529025501572,1.244246959686e-06,6493.217502594,126000.0,-1.1511147022249997e-06,2.742054109491,-2.747401595116e-06,0.7130524712347001,108.8125,-1.578534844518,-1.303625729816e-09,4.175173912752e-10,2.0,2295.0,1.0,2.8,1.0,1.862645149231e-09,905.0000000000001,122400.0,0.0
J02,2024-01-01 12:00:00,-8.903443813319999e-07,-2.27373675443e-13,0.0,141.0,27.21875,1.73042922218e-09,-1.81132115577,9.70438122749e-07,0.0752909481525,1.4435499906499998e-06,6493.21470833,129600.0,1.07474625111e-06,2.74205012597,-2.27242708206e-06,0.713051612502,105.125,-1.57852169435,-1.38112895814e-09,5.7859552939799994e-11,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,909.0,126006.0,1.0
J02,2024-01-01 13:00:00,-8.898787200449999e-07,-2.27373675443e-13,0.0,145.0,31.8125,1.95472427926e-09,-1.54877637707,1.28708779812e-06,0.0752909309231,1.49942934513e-06,6493.21487427,133200.0,2.0619481801999997e-06,2.7420457811,-5.25265932083e-07,0.713048367749,107.0,-1.57852307242,-1.70614249625e-09,-2.58225041824e-10,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,913.0000000000001,129606.0,1.0
J02,2024-01-01 14:00:00,-8.898787200449999e-07,-2.27373675443e-13,0.0,149.0,35.09375,2.13830335463e-09,-1.28622799814,1.4770776033399998e-06,0.0752909050789,1.5776604413999998e-06,6493.21542358,136800.0,1.77510082722e-06,2.74203915554,1.13807618618e-06,0.713044830414,109.8125,-1.57852644883,-1.9875827908000004e-09,-4.864488339750001e-10,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,917.0,133206.0,1.0
J02,2024-01-01 15:00:00,-8.908100426200001e-07,-2.27373675443e-13,0.0,153.0,36.9375,2.31473927532e-09,-1.02368549867,1.52178108692e-06,0.07529080181850001,1.82539224625e-06,6493.21460724,140400.0,5.15952706337e-07,2.74203060625,2.1606683731099998e-06,0.7130410809550001,106.90625,-1.57852248871,-2.2508080409e-09,-6.850285341880001e-10,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,921.0000000000001,136806.0,1.0
J02,2024-01-01 16:00:00,-8.92207026482e-07,-2.27373675443e-13,0.0,157.0,29.8125,2.61225166791e-09,-0.7611538642910001,1.2181699276e-06,0.0752900198568,2.23331153393e-06,6493.210645679999,144000.0,-1.05611979961e-06,2.74201904481,1.7993152141599999e-06,0.7130365312790001,98.03125,-1.57850516191,-2.6633252238999998e-09,-8.0181911327e-10,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,925.0,140406.0,1.0
J02,2024-01-01 17:00:00,-8.936040103439999e-07,-2.27373675443e-13,0.0,161.0,13.6875,3.06512767487e-09,-0.49862474905900006,5.64381480217e-07,0.0752882234519,2.4251639843e-06,6493.2038040200005,147600.0,-1.22003257275e-06,2.74200214225,3.8743019103999994e-07,0.7130317168160001,94.34375,-1.57848070338,-3.2883512587400004e-09,-6.185971956280001e-10,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,928.9999999999999,144006.0,1.0
J02,2024-01-01 18:00:00,-8.95000994205e-07,-2.27373675443e-13,0.0,165.0,-2.0625,3.3162095620100003e-09,-0.23608686948600002,-4.6566128730800005e-08,0.075286042178,2.0507723093e-06,6493.19691277,151200.0,-4.954636096949999e-07,2.74198462966,4.47034835815e-08,0.713029210837,104.06249999999999,-1.57846351117,-3.6244366866200005e-09,-3.26085011321e-10,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,933.0,147606.0,1.0
J02,2024-01-01 19:00:00,-8.959323167799999e-07,-2.27373675443e-13,0.0,169.0,-5.8125,3.33835334153e-09,0.0264629694432,-1.82539224625e-07,0.0752847964177,1.65030360222e-06,6493.19343948,154800.0,-4.5262277126299995e-07,2.74197197981,-5.960464477540001e-08,0.7130280697610001,114.9375,-1.57846127876,-3.63729436505e-09,-3.65729519817e-10,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,936.9999999999999,151206.0,1.0
J02,2024-01-01 20:00:00,-8.97329300642e-07,-2.27373675443e-13,0.0,173.0,-6.78125,3.33156734458e-09,0.28901485645700004,-2.51457095146e-07,0.0752848259872,1.73225998878e-06,6493.193555829999,158400.0,-5.47617673874e-07,2.74195858826,-8.754432201389999e-08,0.7130267268020001,115.09375,-1.5784602869,-3.6072931153800003e-09,-3.47871633107e-10,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,941.0,154806.0,1.0
J02,2024-01-01 21:00:00,-8.97329300642e-07,-2.27373675443e-13,0.0,177.0,-17.125,3.01941148489e-09,0.551556188518,-7.376074790949999e-07,0.07528628828,1.8831342458699999e-06,6493.19849205,162000.0,-1.39698386192e-06,2.74194004138,-6.74277544022e-07,0.7130273046550001,112.03125,-1.57844518519,-3.1572743702900004e-09,1.7857886709799998e-12,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,944.9999999999999,158406.0,1.0
J02,2024-01-01 22:00:00,-8.982606232169999e-07,-2.27373675443e-13,0.0,181.0,-32.71875,2.49867550844e-09,0.8140837925550001,-1.38580799103e-06,0.07528802508020001,1.56089663506e-06,6493.205459590001,165600.0,-8.92207026482e-07,2.7419231871,-2.3040920496e-06,0.71303035045,118.75,-1.57841847377,-2.43438711628e-09,1.63578242262e-10,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,949.0,162006.0,1.0
J02,2024-01-01 23:00:00,-8.98726284504e-07,-2.27373675443e-13,0.0,185.0,-42.53125,2.08937274505e-09,1.07660703417,-1.74716114998e-06,0.0752890540753,9.406358003619999e-07,6493.2111454000005,169200.0,1.1343508958799998e-06,2.74191197383,-2.57045030594e-06,0.713033459151,133.53125,-1.57839232704,-1.88329273242e-09,2.2858094988499997e-11,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,952.9999999999999,165606.0,1.0
J02,2024-01-02 00:00:00,-9.00123268366e-07,-2.27373675443e-13,0.0,189.0,-43.84375,1.87079221172e-09,1.33913233265,-1.7937272787099999e-06,0.0752893686295,3.37138772011e-07,6493.21508408,172800.0,2.5536864995999997e-06,2.74190485527,-1.01327896118e-06,0.7130348694040001,149.09375,-1.57837169112,-1.59970949146e-09,-2.50010413937e-10,2.0,2295.0,1.0,2.8,1.0,1.8626451492300002e-09,957.0,169206.0,1.0
J03,2024-01-01 00:00:00,-9.918585419655001e-08,0.0,0.0,93.0,416.4375,1.864363372504e-09,-0.49048148579120004,1.4854595065120001e-05,0.07533113600221,5.409121513367e-06,6492.599128723,86400.0,-2.264976501465e-06,-1.818287485349,7.376074790955e-07,0.7081454446202,22.1875,-1.596371679471,-2.002940573372e-09,-7.225300962787e-10,3.0,2295.0,1.0,4.0,63.0,1.396983861923e-09,861.0,82818.0,0.0
J03,2024-01-01 01:00:00,-1.20140612125e-07,-1.36424205266e-12,0.0,97.0,364.625,2.4947467733600004e-09,-0.227429690411,1.30441039801e-05,0.0753527887864,4.38652932644e-06,6492.74316025,90000.0,-6.20260834694e-07,-1.81830913507,-7.82310962677e-08,0.708140785226,50.90625,-1.5968401746,-2.78368738032e-09,-5.71452374714e-11,2.0,2295.0,1.0,64.0,63.0,1.39698386192e-09,865.0,86405.99999999999,1.0
J03,2024-01-01 02:00:00,-9.266659617420001e-08,-2.27373675443e-13,0.0,101.0,366.40625,2.43760153589e-09,0.0351787617938,1.29789113998e-05,0.0753552260576,4.55603003502e-06,6492.75116158,93600.0,-3.91155481339e-07,-1.81832069944,-9.31322574615e-09,0.708140855446,32.09375,-1.59684442584,-2.85011871888e-09,3.6430088887999994e-11,2.0,2295.0,1.0,11.299999999999999,63.0,1.39698386192e-09,869.0,90006.0,1.0
J03,2024-01-01 03:00:00,-9.685754776e-08,0.0,0.0,105.0,343.0625,2.23687888927e-09,0.297760392858,1.23493373394e-05,0.0753619547468,6.12251460552e-06,6492.76977539,97200.0,-5.49480319023e-07,-1.81833179714,1.11758708954e-08,0.7081410573290001,-26.3125,-1.5968234315,-2.80261674024e-09,9.2861010891e-11,2.0,2295.0,1.0,4.0,63.0,1.39698386192e-09,873.0,93606.0,1.0
J03,2024-01-01 04:00:00,-1.02911144495e-07,0.0,0.0,109.00000000000001,292.75,1.7461441624800002e-09,0.560314270904,1.0795891284900003e-05,0.0753680878552,7.01658427715e-06,6492.78896332,100800.0,-1.5664845704999998e-06,-1.81834844661,-6.2957406044e-07,0.70814349455,-56.71875,-1.59677340116,-2.28009497511e-09,5.10378402166e-10,2.0,2295.0,1.0,2.8,63.0,1.39698386192e-09,877.0,97205.99999999999,1.0
J03,2024-01-01 05:00:00,-1.05239450932e-07,0.0,0.0,112.99999999999999,273.96875,1.1993356714300001e-09,0.8228844165989999,1.0026618838300001e-05,0.0753700915957,6.750226020809999e-06,6492.79667091,104400.0,-1.01141631603e-06,-1.81836234579,-2.37487256527e-06,0.7081483148650001,-52.1875,-1.59674409014,-1.52792078689e-09,6.628847546680001e-10,2.0,2295.0,1.0,2.8,63.0,1.39698386192e-09,881.0,100806.0,1.0
J03,2024-01-01 06:00:00,-1.0617077350599999e-07,0.0,0.0,117.0,292.125,1.20040714463e-09,1.08550452826,1.0285526514100001e-05,0.07536907610480001,6.91413879395e-06,6492.79080963,108000.0,7.748603820799999e-07,-1.81836828231,-2.11969017982e-06,0.7081502737130001,-65.96875,-1.59677063917,-1.39255800563e-09,3.87516141603e-10,2.0,2295.0,1.0,2.8,63.0,1.39698386192e-09,885.0,104406.0,1.0
J03,2024-01-01 07:00:00,-1.0617077350599999e-07,0.0,0.0,121.0,304.9375,1.58970907491e-09,1.34816130796,1.04513019323e-05,0.0753680191701,7.92555510998e-06,6492.778656009999,111600.00000000001,1.11199915409e-06,-1.81837284955,-7.823109626769999e-07,0.708148721557,-112.00000000000001,-1.59683311455,-1.7154285973400003e-09,1.2643383790500001e-10,2.0,2295.0,1.0,2.8,63.0,1.39698386192e-09,889.0,108006.0,1.0
J03,2024-01-01 08:00:00,-1.08033418655e-07,0.0,0.0,125.0,292.25,2.03829918906e-09,1.61081239984,1.0015442967399999e-05,0.07536813814660001,8.855015039439999e-06,6492.7688427,115199.99999999999,4.24683094025e-07,-1.81838001199,-3.53902578354e-07,0.708145811813,-153.59375,-1.59688589225,-2.1511610330600005e-09,4.35732435719e-11,2.0,2295.0,1.0,2.8,63.0,1.39698386192e-09,893.0,111606.0,1.0
J03,2024-01-01 09:00:00,-1.0896474122999999e-07,-1.1368683772199998e-13,0.0,129.0,282.34375,2.22187826443e-09,1.87342726694,9.71555709839e-06,0.0753684239462,9.06735658646e-06,6492.76617813,118800.0,2.6635825633999996e-07,-1.81838890068,-6.10947608948e-07,0.708144571258,-163.53125,-1.59690009572,-2.34759778687e-09,7.78603860547e-11,2.0,2295.0,1.0,2.8,1.0,1.39698386192e-09,897.0000000000001,115206.00000000001,1.0
J03,2024-01-01 10:00:00,-1.08033418655e-07,0.0,0.0,133.0,310.875,1.94900975551e-09,2.13600202229,1.0397285223e-05,0.0753671758575,8.99098813534e-06,6492.77119255,122400.0,2.77534127235e-07,-1.81839491035,-1.47148966789e-07,0.7081464437930001,-157.21875,-1.59687671683,-2.09115853372e-09,-2.50010413937e-12,2.0,2295.0,1.0,2.8,1.0,1.39698386192e-09,901.0,118805.99999999999,1.0
J03,2024-01-01 11:00:00,-1.07102096081e-07,0.0,0.0,137.0,379.875,1.43577409147e-09,2.39855129215,1.2068077921900002e-05,0.07536328502470001,9.36910510063e-06,6492.782602310001,126000.0,-9.18284058571e-07,-1.81839593586,3.20374965668e-07,0.708149090212,-169.3125,-1.5968329551,-1.63935399996e-09,-3.56086260993e-10,2.0,2295.0,1.0,2.8,1.0,1.39698386192e-09,905.0000000000001,122405.99999999999,1.0
J03,2024-01-01 12:00:00,-1.0710209608079999e-07,0.0,0.0,141.0,458.15625000000006,1.276124584283e-09,2.66109679206,1.406855881214e-05,0.07535665738396001,1.051090657711e-05,6492.799150467001,129600.0,-1.424923539162e-06,-1.818400538196,-6.500631570816e-07,0.7081486381704001,-216.87500000000003,-1.596784582247,-1.667569460962e-09,-5.593090117511e-10,2.0,2295.0,1.0,2.8,1.0,1.396983861923e-09,909.0,126000.0,0.0
J03,2024-01-01 13:00:00,-1.080334186554e-07,0.0,0.0,145.0,506.9375,1.4214877821e-09,2.923661369888,1.55009329319e-05,0.07534954533912,1.237168908119e-05,6492.815599442,133200.0,-1.1362135410309999e-07,-1.818413871231,-6.649643182754999e-07,0.7081467861161,-284.875,-1.596751344748,-2.00794078165e-09,-2.2572368801190003e-10,2.0,2295.0,1.0,2.8,1.0,1.396983861923e-09,913.0000000000001,129600.0,0.0
J03,2024-01-01 14:00:00,-1.080334186554e-07,0.0,0.0,149.0,517.28125,1.476847230901e-09,-3.096937563446,1.5884637832640002e-05,0.07534532737918,1.4156103134160002e-05,6492.824907303,136800.0,3.091990947723e-07,-1.818424945521,-1.266598701477e-07,0.7081464379416,-332.28125,-1.596743885329,-2.0918728491860003e-09,-1.7857886709799998e-12,2.0,2295.0,1.0,2.8,1.0,1.396983861923e-09,917.0,133200.0,0.0
J03,2024-01-01 15:00:00,-1.084990799427e-07,0.0,0.0,153.0,521.28125,1.6764984043160002e-09,-2.83434890306,1.5797093510630003e-05,0.07534561492503,1.466274261475e-05,6492.824583054,140400.0,8.195638656615999e-07,-1.818429003656,-5.923211574554e-07,0.7081461160996,-324.4375,-1.596744553883,-2.197234380774e-09,-2.18580533328e-10,2.0,2295.0,1.0,2.8,1.0,1.396983861923e-09,921.0000000000001,136800.0,0.0
J03,2024-01-01 16:00:00,-1.0896474122999999e-07,0.0,0.0,157.0,555.0,1.8422195929830001e-09,-2.571778238029,1.6322359442710002e-05,0.07534954207949,1.40555202961e-05,6492.815544128,144000.0,6.463378667831e-07,-1.818438977831,-2.793967723846e-08,0.7081463618698001,-282.84375,-1.596721365168,-2.18151944047e-09,-5.5002291066199996e-11,2.0,2295.0,1.0,2.8,1.0,1.396983861923e-09,925.0,140400.0,0.0
J03,2024-01-01 17:00:00,-1.084990799427e-07,-1.136868377216e-13,0.0,161.0,610.53125,1.174691787771e-09,-2.309230104863,1.758895814419e-05,0.07535481313244001,1.390650868416e-05,6492.800727844,147600.0,-2.0284205675129997e-06,-1.818461233204,-1.0076910257339998e-06,0.7081526743613,-261.0,-1.596663179065,-1.1539766391880001e-09,7.568172387615001e-10,2.0,2295.0,1.0,2.8,1.0,1.396983861923e-09,928.9999999999999,144000.0,0.0
J03,2024-01-01 18:00:00,-1.0896474122999999e-07,-1.1368683772199998e-13,0.0,165.0,626.28125,4.2680349236400004e-10,-2.04665874348,1.8114224076300002e-05,0.0753566783387,1.4375895261800002e-05,6492.79454422,151200.0,-1.35786831379e-06,-1.81847322474,-3.54088842869e-06,0.708159779754,-266.125,-1.59663445613,-1.95365280605e-10,9.11466537668e-10,2.0,2295.0,1.0,2.8,1.0,1.39698386192e-09,933.0,147606.0,1.0
J03,2024-01-01 19:00:00,-1.08499079943e-07,-1.1368683772199998e-13,0.0,169.0,583.03125,7.80032491484e-10,-1.7840087327,1.75591558218e-05,0.0753542981111,1.35600566864e-05,6492.8066082000005,154800.0,1.02818012238e-06,-1.81846996975,-1.93901360035e-06,0.708156065405,-234.50000000000003,-1.59669897374,-8.750364487800001e-10,3.3537111241e-10,2.0,2295.0,1.0,2.8,1.0,1.39698386192e-09,936.9999999999999,151206.0,1.0
J03,2024-01-01 20:00:00,-1.0896474122999999e-07,0.0,0.0,173.0,537.125,1.7011422879800002e-09,-1.52129572135,1.71586871147e-05,0.0753516257973,1.11926347017e-05,6492.82979774,158400.0,1.02445483208e-07,-1.8184704057,5.36441802979e-07,0.7081449925790001,-144.625,-1.5968284654,-2.4293869080000002e-09,-1.2857678431099998e-11,2.0,2295.0,1.0,2.8,1.0,1.39698386192e-09,941.0,154806.0,1.0
J03,2024-01-01 21:00:00,-1.0896474122999999e-07,0.0,0.0,177.0,534.6875,2.21259216334e-09,-1.25861505805,1.7521902918800004e-05,0.07535135396760001,9.346753358839999e-06,6492.84638977,162000.0,-1.20513141155e-06,-1.81848084362,1.88127160072e-07,0.708138418225,-72.15625,-1.59692046393,-3.3394248147300005e-09,8.250343659929998e-11,2.0,2295.0,1.0,2.8,1.0,1.39698386192e-09,944.9999999999999,158406.0,1.0
J03,2024-01-01 22:00:00,-1.08033418655e-07,0.0,0.0,181.0,521.75,1.8779353664e-09,-0.996037066725,1.70636922121e-05,0.0753509959904,9.38400626183e-06,6492.8441391,165600.0,-3.46451997757e-07,-1.81849010682,2.16066837311e-07,0.708142177924,-79.09375,-1.59690937355,-2.8340466208500004e-09,6.321691895269999e-11,2.0,2295.0,1.0,2.8,1.0,1.39698386192e-09,949.0,162006.0,1.0
J03,2024-01-01 23:00:00,-1.07567757368e-07,0.0,0.0,185.0,439.8125,1.45970365966e-09,-0.733544572722,1.46627426147e-05,0.07534633344040001,1.02184712887e-05,6492.82182503,169200.0,-9.685754775999998e-07,-1.81849213442,1.5981495380399998e-06,0.708147421023,-120.34375,-1.59681506361,-1.95901017207e-09,-4.33589489314e-10,2.0,2295.0,1.0,2.8,1.0,1.39698386192e-09,952.9999999999999,165606.0,1.0
