Satelitenumber,Datetime,X,Y,Z,azimuth,zenith
E21,2024-09-18 13:50:00,-10465191.25028563,-16679378.897372363,22105267.044320814,324.94546808930727,74.31473830295718
E21,2024-09-18 14:00:00,-7650837.262940603,-16442622.444387048,23398186.391914707,322.1290349791611,68.40059667745102
E21,2024-09-18 14:00:00,-7685992.466613761,-16443941.06216205,23385733.837254472,322.1713117906535,68.46901847481007
E21,2024-09-18 14:00:00,-7664901.770350451,-16443145.121499853,23393215.07353262,322.1459707484978,68.4279538667091
E21,2024-09-18 14:00:00,-7664901.76973284,-16443145.121598586,23393215.07367937,322.1459707475088,68.42795386569715
E21,2024-09-18 14:10:00,-4787263.87747905,-16469261.253093727,24129185.463007458,318.04502304823535,63.28761501471371
E21,2024-09-18 14:10:00,-4895933.091902161,-16463468.499221412,24111327.037567478,318.2238721749379,63.46463613911649
E21,2024-09-18 14:10:00,-4874204.127017718,-16464596.78855303,24114958.751071706,318.1882660218412,63.42912853630426
E21,2024-09-18 14:10:00,-4874204.124746064,-16464596.78886045,24114958.751374397,318.18826601775515,63.42912853286248
E25,2024-09-18 12:20:00,20363923.81210519,21050688.67604282,4305280.209407691,135.65388778330419,72.49359512402593
E25,2024-09-18 12:20:00,20359112.784878876,21046207.94619896,4349800.320484979,135.6204531046173,72.40564075674787
E25,2024-09-18 12:20:00,20352316.627614684,21039837.220169343,4412103.175567453,135.5736108868604,72.28246940238238
E25,2024-09-18 12:20:00,20352641.856645618,21040143.1737392,4409137.04989163,135.5758423554395,72.28833563080674
E25,2024-09-18 12:30:00,20619799.74190709,21227659.589713722,708462.1593575375,138.24937017994588,79.46058025230876
E25,2024-09-18 12:30:00,20618307.267381895,21227571.525515333,753683.172912105,138.21805615325715,79.37437025835735
E25,2024-09-18 12:30:00,20616139.924735878,21227361.999593806,816988.1809967324,138.17416187527513,79.25363830488814
E25,2024-09-18 12:30:00,20616245.188031416,21227374.261614095,813973.7795419182,138.1762535196878,79.2593884476557
E27,2024-09-18 12:40:00,-4915599.675566318,-22104882.065763637,19065145.89894114,306.7965775428372,75.46026444286449
E27,2024-09-18 12:40:00,-4978245.092345128,-22163571.65898625,18980515.766876828,306.77242228836695,75.70594949945911
E27,2024-09-18 12:40:00,-4965754.882825837,-22151836.912650313,18997489.13058272,306.7773460461911,75.6568162438457
E27,2024-09-18 12:40:00,-4978245.092345128,-22163571.65898625,18980515.766876828,306.77242228836695,75.70594949945911
E27,2024-09-18 12:50:00,-3069767.26419392,-20539709.533971295,21095384.506102033,306.9729675572477,68.90712269442326
E27,2024-09-18 12:50:00,-3144886.410131516,-20597911.843033615,21027417.347325973,306.98405275564414,69.15222934056868
E27,2024-09-18 12:50:00,-3129898.2141871434,-20586265.448781054,21041063.188290577,306.98195550558404,69.10319990460653
E27,2024-09-18 12:50:00,-3144886.410131516,-20597911.843033615,21027417.347325973,306.98405275564414,69.15222934056868
E27,2024-09-18 13:00:00,-909567.577016981,-19028375.250935778,22659634.00917323,306.0719437242871,62.434411637648985
E27,2024-09-18 13:00:00,-978528.8699574708,-19072206.295515627,22619846.468822457,306.1174780416029,62.6259440414069
E27,2024-09-18 13:00:00,-978528.8699130648,-19072206.29551366,22619846.46882604,306.1174780415219,62.625944041341945
E27,2024-09-18 13:00:00,-995731.255456855,-19083181.81015716,22609829.177788198,306.1286675727335,62.673861045097446
E27,2024-09-18 13:10:00,1517835.937310409,-17643856.85684837,23723393.432740003,303.77674970825814,56.215281893036774
E27,2024-09-18 13:10:00,1422695.6056733849,-17692715.673054513,23692849.044532172,303.89234844854747,56.44110398863615
E27,2024-09-18 13:10:00,1441700.3775152226,-17682922.72772609,23699016.917692564,303.86942740599505,56.39588315453987
E27,2024-09-18 13:10:00,1441700.3802758534,-17682922.726782158,23699016.918297492,303.86942740178426,56.39588314894297
E27,2024-09-18 13:20:00,4149620.727029536,-16447627.424911212,24263229.616351333,299.70542783331587,50.51504082785935
E27,2024-09-18 13:20:00,4068393.7409729664,-16480285.252661886,24254801.094350226,299.8571906457882,50.675134923459154
E27,2024-09-18 13:20:00,4068393.742097257,-16480285.252288464,24254801.094442148,299.8571906435747,50.67513492138652
E27,2024-09-18 13:20:00,4048105.5176624474,-16488482.82531176,24252618.507054627,299.89482833241186,50.71528238543211
E27,2024-09-18 13:30:00,6910542.664436825,-15486318.108349124,24267273.180478767,293.4896857297492,45.71653229737455
E27,2024-09-18 13:30:00,6826626.174533628,-15511411.599289792,24274977.67114903,293.70966929125905,45.84283855362305
E27,2024-09-18 13:30:00,6826626.171640707,-15511411.600260857,24274977.67127528,293.7096692985363,45.84283855832009
E27,2024-09-18 13:30:00,6805653.766239619,-15517722.278498562,24276828.290207975,293.7643382796052,45.8746091227386
E27,2024-09-18 13:40:00,9716833.667904548,-14789191.653523915,23735487.005751368,285.0031860128259,42.31229418100679
E27,2024-09-18 13:40:00,9611814.878823947,-14810381.905061528,23764996.317380276,285.35920622669596,42.408548128326075
E27,2024-09-18 13:40:00,9632823.191486254,-14806112.78959073,23759153.562918205,285.28821400177566,42.38908332450808
E27,2024-09-18 13:40:00,9632823.191336222,-14806112.789660517,23759153.562935516,285.2882140022258,42.389083324746515
E27,2024-09-18 13:50:00,12480598.73584376,-14366620.962924981,22679657.062308926,274.725447344835,40.803825697219764
E27,2024-09-18 13:50:00,12378765.998697663,-14377558.251059577,22728468.381493326,275.13048479959144,40.8216088302222
E27,2024-09-18 13:50:00,12399146.986097459,-14375340.695804538,22718762.62582097,275.0495475620224,40.81780190438826
E27,2024-09-18 13:50:00,12399146.98327281,-14375340.696755338,22718762.626689736,275.0495475725353,40.81780190672193
E27,2024-09-18 14:00:00,15114453.787817195,-14209613.662660128,21123127.968303327,263.8797222442284,41.48816127495875
E27,2024-09-18 14:00:00,15019020.530291434,-14210980.45697233,21190163.351011313,264.27879247307715,41.422685360778814
E27,2024-09-18 14:00:00,15038130.938621847,-14210680.090108018,21176808.937301125,264.1988781247089,41.43553926995086
E27,2024-09-18 14:00:00,15038130.937011516,-14210680.09066284,21176808.938026603,264.19887813120624,41.43553927040019
E27,2024-09-18 14:10:00,17536113.638160575,-14290441.325724076,19100288.81595005,253.8986157776279,44.28148230930012
E27,2024-09-18 14:10:00,17450021.497727737,-14283598.808722671,19184068.314049155,254.2445525777149,44.14286666646425
E27,2024-09-18 14:10:00,17467271.946311533,-14284945.327123873,19167360.069279436,254.17516373678893,44.170396160998486
E27,2024-09-18 14:10:00,17467271.944328833,-14284945.32784073,19167360.070484735,254.17516374482554,44.17039616042968
E30,2024-09-18 12:50:00,16794026.597640637,-7847679.402660917,23074367.296725947,253.00931437426107,26.373787075283488
E30,2024-09-18 12:50:00,16725398.03076431,-7895064.993245774,23107987.18045164,253.49183899716718,26.405442517665698
E30,2024-09-18 12:50:00,16725398.029476585,-7895064.994557535,23107987.180893186,253.49183900666918,26.40544251937235
E30,2024-09-18 12:50:00,16725398.03076431,-7895064.993245774,23107987.18045164,253.49183899716718,26.405442517665698
E30,2024-09-18 13:00:00,18226750.247738615,-6920430.596135226,22270665.524787556,242.75132425467854,26.346666358382258
E30,2024-09-18 13:00:00,18157980.257002655,-6962300.729517741,22313709.319577422,243.24398912962548,26.32014698854995
E30,2024-09-18 13:00:00,18157980.258626003,-6962300.727881661,22313709.318825375,243.24398911662178,26.320146987581726
E30,2024-09-18 13:00:00,18157980.257002655,-6962300.729517741,22313709.319577422,243.24398912962548,26.32014698854995
E30,2024-09-18 13:10:00,20493941.2750724,-5681912.555004642,20587996.167243116,227.5168259947432,28.743872052904848
E30,2024-09-18 13:10:00,20427036.784067333,-5714606.219130919,20645311.989314515,227.92511972213603,28.632583922851016
E30,2024-09-18 13:10:00,20427036.78294327,-5714606.220269215,20645311.990064178,227.92511973088216,28.63258392220252
E30,2024-09-18 13:10:00,20427036.784067333,-5714606.219130919,20645311.989314515,227.92511972213603,28.632583922851016
E30,2024-09-18 13:20:00,22654656.652536828,-4749529.706055219,18450554.470390875,216.0939447139607,33.531794059442234
E30,2024-09-18 13:20:00,22592189.32148578,-4773125.689939828,18520875.3339098,216.37563642984188,33.36227488243897
E30,2024-09-18 13:20:00,22592189.320073314,-4773125.691475512,18520875.335166484,216.37563643961988,33.362274880302934
E30,2024-09-18 13:20:00,22592189.32148578,-4773125.689939828,18520875.3339098,216.37563642984188,33.36227488243897
E30,2024-09-18 13:30:00,24625017.250446737,-4110759.2002779236,15905570.839640593,208.56123041625122,39.811373361113475
E30,2024-09-18 13:30:00,24569430.327309307,-4125908.119201914,15987342.706651496,208.74064910818606,39.60850373741344
E30,2024-09-18 13:30:00,24569430.328236584,-4125908.1181335463,15987342.705563419,208.74064910262055,39.60850373960645
E30,2024-09-18 13:30:00,24569430.327309307,-4125908.119201914,15987342.706651496,208.74064910818606,39.60850373741344
E30,2024-09-18 13:40:00,26327714.044208813,-3734665.8986487873,13009266.721174829,203.83130062016605,46.899260405078664
E30,2024-09-18 13:40:00,26281190.48120786,-3742546.654055833,13100682.8631724,203.94292621587599,46.67941758933815
E30,2024-09-18 13:40:00,26281190.480946574,-3742546.654381007,13100682.863578761,203.94292621729147,46.6794175884926
E30,2024-09-18 13:40:00,26281190.48120786,-3742546.654055833,13100682.8631724,203.94292621587599,46.67941758933815
E30,2024-09-18 13:50:00,27696177.572517276,-3573897.552936735,9825613.080006264,200.88824533715194,54.369112005459286
E30,2024-09-18 13:50:00,27660522.146727536,-3576144.200438756,9924653.995130826,200.95799784460368,54.1421997869636
E30,2024-09-18 13:50:00,27660522.1463096,-3576144.201008084,9924653.996024814,200.9579978467645,54.14219978512238
E30,2024-09-18 13:50:00,27660522.146727536,-3576144.200438756,9924653.995130826,200.95799784460368,54.1421997869636
E30,2024-09-18 14:00:00,28710124.022503912,-3569617.257775719,6279592.64417428,198.9636625380115,62.2792446413404
E30,2024-09-18 14:00:00,28712648.103179175,-3569788.6219445,6267956.536613548,198.9587702735233,62.30456056533697
E30,2024-09-18 14:00:00,28712648.103355054,-3569788.621567142,6267956.536074753,198.95877027234124,62.30456056638033
E30,2024-09-18 14:00:00,28712648.103179175,-3569788.6219445,6267956.536613548,198.9587702735233,62.30456056533697
E30,2024-09-18 14:10:00,29238617.55080608,-3644835.983333579,2882262.93992435,197.7768956419373,69.51910727674289
E30,2024-09-18 14:10:00,29228139.4340461,-3642024.491150148,2989870.5740317795,197.80868797139377,69.29405453197022
E30,2024-09-18 14:10:00,29228139.434152115,-3642024.4908022783,2989870.5735279275,197.80868797041583,69.29405453291312
E30,2024-09-18 14:10:00,29228139.4340461,-3642024.491150148,2989870.5740317795,197.80868797139377,69.29405453197022
E34,2024-09-18 12:50:00,26372435.960427657,-2639967.5451060724,13196532.362120936,200.54975643527703,45.951093425506684
E34,2024-09-18 12:50:00,26404134.985610235,-2650126.5790012158,13130996.475275617,200.52909912530848,46.11805685632245
E34,2024-09-18 12:50:00,26430662.59537934,-2658558.1657125596,13075848.887646444,200.51154092292703,46.258290898979496
E34,2024-09-18 12:50:00,26429401.444421824,-2658158.7707281886,13078476.973277805,200.51238125585135,46.25161341357473
E34,2024-09-18 13:00:00,25006577.57216797,-2120692.7501806575,15707993.461997086,201.09952408761404,39.26391071467243
E34,2024-09-18 13:00:00,25057334.322335873,-2142679.729719022,15623965.448509026,201.0913811331344,39.497834498010526
E34,2024-09-18 13:00:00,25087694.090961974,-2155735.101827398,15573407.420308111,201.0860294783202,39.63820298037313
E34,2024-09-18 13:00:00,25086250.000822015,-2155115.742668372,15575817.33875921,201.08629215712787,39.63151854294753
E34,2024-09-18 13:10:00,23162570.792625055,-1189666.0681727296,18400337.26439245,200.6030189092809,31.285673107312665
E34,2024-09-18 13:10:00,23218779.426528398,-1221766.9832771018,18327309.02242349,200.64487936390796,31.516329709826874
E34,2024-09-18 13:10:00,23252445.931324102,-1240882.7363868144,18283326.43874118,200.66900062697889,31.654807458566882
E34,2024-09-18 13:10:00,23250843.772614595,-1239974.9251888294,18285423.657457337,200.66786871777077,31.648211884351472
E34,2024-09-18 13:20:00,21177402.049878918,94473.53468760714,20686209.73376277,197.4643811973863,23.53665045976344
E34,2024-09-18 13:20:00,21236451.91165332,51996.15712018344,20625795.18310452,197.61783159095822,23.75637336231868
E34,2024-09-18 13:20:00,21271860.26555701,26654.02794225594,20589360.048513968,197.707590282145,23.888451300323254
E34,2024-09-18 13:20:00,21270174.530629326,27858.339339116417,20591098.219328254,197.70335484063335,23.882157790883983
E34,2024-09-18 13:30:00,19141744.376628965,1729970.4042981125,22514982.3586422,188.079915535046,16.465345548127605
E34,2024-09-18 13:30:00,19200991.05001657,1677465.9548403472,22468516.765577566,188.50767084108293,16.653292705664466
E34,2024-09-18 13:30:00,19236554.07623109,1646098.5242852757,22440434.35230609,188.75849581137004,16.7667920903181
E34,2024-09-18 13:30:00,19234860.352301557,1647589.908370916,22441775.059901144,188.74664953724994,16.76137514173367
E34,2024-09-18 13:40:00,17144627.58720735,3693978.2502445546,23846377.30600771,163.86446092023766,11.449434250841637
E34,2024-09-18 13:40:00,17201538.032526888,3632395.36466395,23814888.029827606,164.87066828535438,11.539649644258118
E34,2024-09-18 13:40:00,17235733.38565895,3595563.653882589,23795779.233014483,165.46598541843395,11.595925875949911
E34,2024-09-18 13:40:00,17234104.208733737,3597315.5326008135,23796692.83376285,165.43778186696522,11.593209983957495
E34,2024-09-18 13:50:00,15268904.878575731,5944031.097096589,24650984.039140537,125.63838366034922,11.481535827530955
E34,2024-09-18 13:50:00,15321194.968055906,5874872.7418933185,24635167.947381396,126.63871302779556,11.395181728425325
E34,2024-09-18 13:50:00,15352647.800003806,5833471.223152649,24625455.636958487,127.24728305275165,11.345506786770871
E34,2024-09-18 13:50:00,15351148.71267072,5835441.127757332,24625921.913502134,127.2181633218456,11.347835458684544
E34,2024-09-18 14:00:00,13586642.0126553,8419926.11132867,24911024.705105443,102.3372497395316,16.386443930007704
E34,2024-09-18 14:00:00,13632400.150145778,8345173.349564674,24911232.78303283,102.75217870816826,16.206903075613994
E34,2024-09-18 14:00:00,13659957.53061464,8300384.614500501,24911132.46515641,103.00716446670353,16.09985807452519
E34,2024-09-18 14:00:00,13658643.536138527,8302516.333250162,24911141.071558528,102.99491839459985,16.104943673270768
E36,2024-09-18 13:00:00,9541375.053486723,12916899.672648033,24868726.970492076,82.21953063221387,29.007923705884703
E36,2024-09-18 13:00:00,9487052.575379372,12947758.360716,24873457.31506287,82.01980851989046,29.122099561525282
E36,2024-09-18 13:00:00,9532679.915747618,12921829.205836518,24869499.874807235,82.18741187509193,29.02614919806217
E36,2024-09-18 13:00:00,9530506.340317193,12923062.057711942,24869692.14576534,82.17939191410471,29.030708121573138
E36,2024-09-18 13:10:00,7729516.324005258,14028584.521781348,24895433.231934417,76.68837764959417,33.188817905258844
E36,2024-09-18 13:10:00,7760811.675406885,14007881.567374563,24897357.776450396,76.7654268728667,33.110490265749824
E36,2024-09-18 13:10:00,7804671.686433769,13978959.336255528,24899907.537309017,76.87442741846782,33.00105719296252
E36,2024-09-18 13:10:00,7802581.887125721,13980334.945242584,24899789.94571051,76.86920684869304,33.00626227963434
E36,2024-09-18 13:20:00,5329274.516180178,15793465.44594358,24463840.051684383,72.40883977251403,39.7828259812345
E36,2024-09-18 13:20:00,5357890.942560059,15770198.004104702,24472602.134874158,72.44263032983419,39.69741500747813
E36,2024-09-18 13:20:00,5398019.030051321,15737668.977861198,24484726.906684138,72.49065607708702,39.57792866023131
E36,2024-09-18 13:20:00,5398019.028004787,15737668.979187489,24484726.90633528,72.49065607368459,39.577928665523004
