satelite_id,Datetime,a0,a1,a2,IODnav,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Data source,GAL Week,SISA signal,SV health,BGDa,BGDb,t_tm
E02,2024-10-13 23:30:00,0.0001667278120294,2.899014361901e-12,0.0,14.0,71.8125,3.7244408521970003e-09,-2.109130171635,3.3602118492129997e-06,0.0003102159826085,4.5262277126309994e-06,5440.618850708,84600.00000000001,1.098960638046e-07,-2.504227306685,8.195638656615999e-08,0.965559045467,245.53124999999997,0.1554114695344,-6.025250975888001e-09,3.62515100209e-10,258.0,2336.0,3.12,0.0,-3.0267983675000004e-09,0.0,85340.0
E02,2024-10-13 23:30:00,0.0001667265896685,2.899014361901e-12,0.0,14.0,71.8125,3.7244408521970003e-09,-2.109130171635,3.3602118492129997e-06,0.0003102159826085,4.5262277126309994e-06,5440.618850708,84600.00000000001,1.098960638046e-07,-2.504227306685,8.195638656615999e-08,0.965559045467,245.53124999999997,0.1554114695344,-6.025250975888001e-09,3.62515100209e-10,517.0,2336.0,3.12,0.0,-3.0267983675000004e-09,-4.423782229424e-09,85265.0
E02,2024-10-13 23:40:00,0.00016672961646690002,2.899014361901e-12,0.0,15.0,72.15625,3.723726536728e-09,-2.034969981216,3.3732503652569998e-06,0.0003102041082457,4.507601261139e-06,5440.618715286,85200.0,8.940696716309e-08,-2.504231040052,9.685754776001e-08,0.9655592063880001,246.0,0.1556367779365,-6.0195364521410005e-09,3.768014095769e-10,258.0,2336.0,3.12,0.0,-3.0267983675000004e-09,0.0,85900.0
E02,2024-10-13 23:40:00,0.000166728394106,2.899014361901e-12,0.0,15.0,72.15625,3.723726536728e-09,-2.034969981216,3.3732503652569998e-06,0.0003102041082457,4.507601261139e-06,5440.618715286,85200.0,8.940696716309e-08,-2.504231040052,9.685754776001e-08,0.9655592063880001,246.0,0.1556367779365,-6.0195364521410005e-09,3.768014095769e-10,513.0,2336.0,3.12,0.0,-3.0267983675000004e-09,-4.423782229424e-09,85864.0
E02,2024-10-13 23:40:00,0.000166728394106,2.8990143619e-12,0.0,15.0,72.15625,3.72372653673e-09,-2.03496998122,3.37325036526e-06,0.000310204108246,4.507601261139999e-06,5440.61871529,85200.0,8.94069671631e-08,-2.50423104005,9.685754776e-08,0.9655592063880001,246.0,0.155636777937,-6.01953645214e-09,3.76801409577e-10,516.0,2336.0,3.12,0.0,-3.0267983675000004e-09,-4.423782229420001e-09,85864.0
E03,2024-10-14 02:00:00,-0.00014672434190290002,-2.5295321393060003e-12,0.0,29.0,-159.375,3.215133923233e-09,0.15833778991880001,-7.450580596924e-06,0.000376928714104,5.286186933517e-06,5440.612052917,93600.0,-4.2840838432310007e-08,1.676273735575,-1.6205012798309999e-07,0.9619917475262,229.75,1.090159349261,-5.804527496155e-09,-3.9608792722350004e-10,513.0,2336.0,3.12,0.0,-4.656612873077e-10,-4.656612873077e-10,94263.99999999999
E02,2024-10-13 23:40:00,0.000166728394106,2.899014361901e-12,0.0,15.0,72.15625,3.723726536728e-09,-2.034969981216,3.3732503652569998e-06,0.0003102041082457,4.507601261139e-06,5440.618715286,85200.0,8.940696716309e-08,-2.504231040052,9.685754776001e-08,0.9655592063880001,246.0,0.1556367779365,-6.0195364521410005e-09,3.768014095769e-10,517.0,2336.0,3.12,0.0,-3.0267983675000004e-09,-4.423782229424e-09,85864.99999999999
E03,2024-10-14 02:00:00,-0.000146724341903,-2.52953213931e-12,0.0,29.0,-159.375,3.21513392323e-09,0.15833778991900002,-7.4505805969199995e-06,0.000376928714104,5.28618693352e-06,5440.61205292,93600.0,-4.284083843230001e-08,1.67627373558,-1.62050127983e-07,0.961991747526,229.75,1.09015934926,-5.804527496150001e-09,-3.96087927223e-10,516.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,94263.99999999999
E03,2024-10-14 02:00:00,-0.00014672434190290002,-2.5295321393060003e-12,0.0,29.0,-159.375,3.215133923233e-09,0.15833778991880001,-7.450580596924e-06,0.000376928714104,5.286186933517e-06,5440.612052917,93600.0,-4.2840838432310007e-08,1.676273735575,-1.6205012798309999e-07,0.9619917475262,229.75,1.090159349261,-5.804527496155e-09,-3.9608792722350004e-10,517.0,2336.0,3.12,0.0,-4.656612873077e-10,-4.656612873077e-10,94263.99999999999
E03,2024-10-14 02:10:00,-0.0001467257388867,-2.515321284591e-12,0.0,30.0,-160.1875,3.21656255417e-09,0.2324225917796,-7.489696145057999e-06,0.00037702976260330003,5.332753062248e-06,5440.612354279,94200.0,-1.4901161193850002e-08,1.676270400122,-1.7508864402769998e-07,0.961991571976,228.8125,1.09046005061,-5.8127421240410005e-09,-4.125171829965e-10,258.0,2336.0,3.12,0.0,-4.656612873077e-10,0.0,94900.0
E03,2024-10-14 02:10:00,-0.0001467257970944,-2.515321284591e-12,0.0,30.0,-160.1875,3.21656255417e-09,0.2324225917796,-7.489696145057999e-06,0.00037702976260330003,5.332753062248e-06,5440.612354279,94200.0,-1.4901161193850002e-08,1.676270400122,-1.7508864402769998e-07,0.961991571976,228.8125,1.09046005061,-5.8127421240410005e-09,-4.125171829965e-10,513.0,2336.0,3.12,0.0,-4.656612873077e-10,-4.656612873077e-10,94864.0
E03,2024-10-14 02:10:00,-0.00014672579709400002,-2.51532128459e-12,0.0,30.0,-160.1875,3.21656255417e-09,0.23242259178000002,-7.48969614506e-06,0.00037702976260300003,5.33275306225e-06,5440.61235428,94200.0,-1.49011611938e-08,1.67627040012,-1.75088644028e-07,0.961991571976,228.8125,1.09046005061,-5.8127421240400004e-09,-4.1251718299600004e-10,516.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,94864.0
E03,2024-10-14 02:10:00,-0.0001467257970944,-2.515321284591e-12,0.0,30.0,-160.1875,3.21656255417e-09,0.2324225917796,-7.489696145057999e-06,0.00037702976260330003,5.332753062248e-06,5440.612354279,94200.0,-1.4901161193850002e-08,1.676270400122,-1.7508864402769998e-07,0.961991571976,228.8125,1.09046005061,-5.8127421240410005e-09,-4.125171829965e-10,517.0,2336.0,3.12,0.0,-4.656612873077e-10,-4.656612873077e-10,94864.0
E03,2024-10-14 02:20:00,-0.0001467273104936,-2.5295321393060003e-12,0.0,31.0,-161.53125,3.217276869638e-09,0.30635649071470006,-7.554888725281e-06,0.00037715991493310005,5.386769771576e-06,5440.61277771,94800.0,1.4901161193850002e-08,1.676267067595,-1.8067657947539997e-07,0.9619913788708001,227.71875,1.090911687068,-5.822385382865e-09,-4.2894643876950004e-10,258.0,2336.0,3.12,0.0,-4.656612873077e-10,0.0,95500.0
E03,2024-10-14 02:20:00,-0.0001467273687012,-2.5295321393060003e-12,0.0,31.0,-161.53125,3.217276869638e-09,0.30635649071470006,-7.554888725281e-06,0.00037715991493310005,5.386769771576e-06,5440.61277771,94800.0,1.4901161193850002e-08,1.676267067595,-1.8067657947539997e-07,0.9619913788708001,227.71875,1.090911687068,-5.822385382865e-09,-4.2894643876950004e-10,513.0,2336.0,3.12,0.0,-4.656612873077e-10,-4.656612873077e-10,95464.0
E03,2024-10-14 02:20:00,-0.00014672736870100002,-2.52953213931e-12,0.0,31.0,-161.53125,3.21727686964e-09,0.30635649071500004,-7.554888725279999e-06,0.00037715991493300003,5.386769771579999e-06,5440.61277771,94800.0,1.49011611938e-08,1.67626706759,-1.80676579475e-07,0.9619913788710002,227.71875,1.09091168707,-5.822385382860001e-09,-4.28946438769e-10,516.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,95464.0
E03,2024-10-14 02:20:00,-0.0001467273687012,-2.5295321393060003e-12,0.0,31.0,-161.53125,3.217276869638e-09,0.30635649071470006,-7.554888725281e-06,0.00037715991493310005,5.386769771576e-06,5440.61277771,94800.0,1.4901161193850002e-08,1.676267067595,-1.8067657947539997e-07,0.9619913788708001,227.71875,1.090911687068,-5.822385382865e-09,-4.2894643876950004e-10,517.0,2336.0,3.12,0.0,-4.656612873077e-10,-4.656612873077e-10,95464.0
E03,2024-10-14 02:30:00,-0.0001467288238928,-2.5295321393060003e-12,0.0,32.0,-163.40625,3.2176340273730003e-09,0.3801476936945,-7.642433047295e-06,0.000377303455025,5.438923835754e-06,5440.613304138,95399.99999999999,4.656612873077e-08,1.676263739456,-1.8067657947539997e-07,0.9619911667477,226.625,1.091506041425,-5.833814430359001e-09,-4.446613790741e-10,258.0,2336.0,3.12,0.0,-4.656612873077e-10,0.0,96100.0
E03,2024-10-14 02:30:00,-0.00014672888210040002,-2.5295321393060003e-12,0.0,32.0,-163.40625,3.2176340273730003e-09,0.3801476936945,-7.642433047295e-06,0.000377303455025,5.438923835754e-06,5440.613304138,95399.99999999999,4.656612873077e-08,1.676263739456,-1.8067657947539997e-07,0.9619911667477,226.625,1.091506041425,-5.833814430359001e-09,-4.446613790741e-10,513.0,2336.0,3.12,0.0,-4.656612873077e-10,-4.656612873077e-10,96064.0
E03,2024-10-14 02:30:00,-0.0001467288821,-2.52953213931e-12,0.0,32.0,-163.40625,3.21763402737e-09,0.38014769369400003,-7.64243304729e-06,0.000377303455025,5.438923835749999e-06,5440.61330414,95399.99999999999,4.6566128730800005e-08,1.67626373946,-1.80676579475e-07,0.9619911667480001,226.625,1.09150604142,-5.833814430360001e-09,-4.44661379074e-10,516.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,96064.0
E03,2024-10-14 02:30:00,-0.00014672888210040002,-2.5295321393060003e-12,0.0,32.0,-163.40625,3.2176340273730003e-09,0.3801476936945,-7.642433047295e-06,0.000377303455025,5.438923835754e-06,5440.613304138,95399.99999999999,4.656612873077e-08,1.676263739456,-1.8067657947539997e-07,0.9619911667477,226.625,1.091506041425,-5.833814430359001e-09,-4.446613790741e-10,517.0,2336.0,3.12,0.0,-4.656612873077e-10,-4.656612873077e-10,96064.0
E03,2024-10-14 02:40:00,-0.00014673033729200002,-2.5295321393060003e-12,0.0,33.0,-165.71875,3.217991185107e-09,0.4538227658484,-7.748603820801e-06,0.0003774475771934,5.479902029037e-06,5440.613904952999,96000.0,7.82310962677e-08,1.676260411317,-1.7136335372919998e-07,0.9619909326807999,225.71875,1.092216536849,-5.846672108790001e-09,-4.600191616446e-10,258.0,2336.0,3.12,0.0,-4.656612873077e-10,0.0,96700.0
E03,2024-10-14 02:40:00,-0.0001467304537073,-2.5295321393060003e-12,0.0,33.0,-165.71875,3.217991185107e-09,0.4538227658484,-7.748603820801e-06,0.0003774475771934,5.479902029037e-06,5440.613904952999,96000.0,7.82310962677e-08,1.676260411317,-1.7136335372919998e-07,0.9619909326807999,225.71875,1.092216536849,-5.846672108790001e-09,-4.600191616446e-10,513.0,2336.0,3.12,0.0,-4.656612873077e-10,-4.656612873077e-10,96664.0
E03,2024-10-14 02:40:00,-0.000146730453707,-2.52953213931e-12,0.0,33.0,-165.71875,3.21799118511e-09,0.4538227658480001,-7.748603820799999e-06,0.00037744757719300004,5.47990202904e-06,5440.61390495,96000.0,7.82310962677e-08,1.67626041132,-1.71363353729e-07,0.961990932681,225.71875,1.09221653685,-5.846672108790001e-09,-4.6001916164500003e-10,516.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,96664.0
E03,2024-10-14 02:40:00,-0.0001467304537073,-2.5295321393060003e-12,0.0,33.0,-165.71875,3.217991185107e-09,0.4538227658484,-7.748603820801e-06,0.0003774475771934,5.479902029037e-06,5440.613904952999,96000.0,7.82310962677e-08,1.676260411317,-1.7136335372919998e-07,0.9619909326807999,225.71875,1.092216536849,-5.846672108790001e-09,-4.600191616446e-10,517.0,2336.0,3.12,0.0,-4.656612873077e-10,-4.656612873077e-10,96664.0
E03,2024-10-14 02:50:00,-0.0001467317924835,-2.5295321393060003e-12,0.0,34.0,-168.3125,3.2176340273730003e-09,0.5274135431996,-7.869675755501e-06,0.00037757959216830003,5.505979061127e-06,5440.614553452,96600.0,1.0617077350619998e-07,1.676257080253,-1.5832483768459998e-07,0.9619906781331,225.15625,1.093011322686,-5.860958418158e-09,-4.743054710124001e-10,258.0,2336.0,3.12,0.0,-4.656612873077e-10,0.0,97300.0
E03,2024-10-14 02:50:00,-0.0001467319088988,-2.5295321393060003e-12,0.0,34.0,-168.3125,3.2176340273730003e-09,0.5274135431996,-7.869675755501e-06,0.00037757959216830003,5.505979061127e-06,5440.614553452,96600.0,1.0617077350619998e-07,1.676257080253,-1.5832483768459998e-07,0.9619906781331,225.15625,1.093011322686,-5.860958418158e-09,-4.743054710124001e-10,513.0,2336.0,3.12,0.0,-4.656612873077e-10,-4.656612873077e-10,97264.0
E03,2024-10-14 02:50:00,-0.00014673190889900002,-2.52953213931e-12,0.0,34.0,-168.3125,3.21763402737e-09,0.5274135432,-7.8696757555e-06,0.00037757959216800003,5.50597906113e-06,5440.614553449999,96600.0,1.0617077350599999e-07,1.67625708025,-1.58324837685e-07,0.9619906781330001,225.15625,1.09301132269,-5.86095841816e-09,-4.74305471012e-10,516.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,97264.0
E03,2024-10-14 02:50:00,-0.0001467319088988,-2.5295321393060003e-12,0.0,34.0,-168.3125,3.2176340273730003e-09,0.5274135431996,-7.869675755501e-06,0.00037757959216830003,5.505979061127e-06,5440.614553452,96600.0,1.0617077350619998e-07,1.676257080253,-1.5832483768459998e-07,0.9619906781331,225.15625,1.093011322686,-5.860958418158e-09,-4.743054710124001e-10,517.0,2336.0,3.119999885559,0.0,-4.656612873077e-10,-4.656612873077e-10,97264.0
E03,2024-10-14 03:00:00,-0.000146733247675,-2.5295321393060003e-12,0.0,35.0,-171.0625,3.217991185107e-09,0.6009625703318,-7.99261033535e-06,0.0003776906523854,5.513429641724e-06,5440.615215302,97200.0,1.303851604462e-07,1.676253741874,-1.3783574104309998e-07,0.9619904031045,225.0,1.093847838262,-5.875959042994e-09,-4.875203071777e-10,258.0,2336.0,3.12,0.0,-4.656612873077e-10,0.0,97899.99999999999
E03,2024-10-14 03:00:00,-0.0001467333640903,-2.5295321393060003e-12,0.0,35.0,-171.0625,3.217991185107e-09,0.6009625703318,-7.99261033535e-06,0.0003776906523854,5.513429641724e-06,5440.615215302,97200.0,1.303851604462e-07,1.676253741874,-1.3783574104309998e-07,0.9619904031045,225.0,1.093847838262,-5.875959042994e-09,-4.875203071777e-10,513.0,2336.0,3.12,0.0,-4.656612873077e-10,-4.656612873077e-10,97864.0
E03,2024-10-14 03:00:00,-0.00014673336409,-2.52953213931e-12,0.0,35.0,-171.0625,3.21799118511e-09,0.6009625703320001,-7.99261033535e-06,0.00037769065238500005,5.51342964172e-06,5440.6152153,97200.0,1.30385160446e-07,1.67625374187,-1.37835741043e-07,0.9619904031040001,225.0,1.09384783826,-5.87595904299e-09,-4.87520307178e-10,516.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,97864.0
E03,2024-10-14 03:00:00,-0.0001467333640903,-2.5295321393060003e-12,0.0,35.0,-171.0625,3.217991185107e-09,0.6009625703318,-7.99261033535e-06,0.0003776906523854,5.513429641724e-06,5440.615215302,97200.0,1.303851604462e-07,1.676253741874,-1.3783574104309998e-07,0.9619904031045,225.0,1.093847838262,-5.875959042994e-09,-4.875203071777e-10,517.0,2336.0,3.119999885559,0.0,-4.656612873077e-10,-4.656612873077e-10,97864.0
E03,2024-10-14 03:10:00,-0.0001467347028665,-2.5295321393060003e-12,0.0,36.0,-173.6875,3.2187055005750003e-09,0.6745204481184001,-8.111819624901e-06,0.00037777388934050004,5.500391125679e-06,5440.615854263,97800.0,1.471489667892e-07,1.676250390328,-1.1362135410309999e-07,0.9619901075950001,225.28125,1.094675472462,-5.891673983299001e-09,-4.993065124061e-10,258.0,2336.0,3.119999885559,0.0,-4.656612873077e-10,0.0,98500.0
E03,2024-10-14 03:10:00,-0.00014673481928200002,-2.52953213931e-12,0.0,36.0,-173.6875,3.21870550058e-09,0.674520448118,-8.1118196249e-06,0.00037777388934,5.50039112568e-06,5440.61585426,97800.0,1.47148966789e-07,1.67625039033,-1.13621354103e-07,0.9619901075950001,225.28125,1.09467547246,-5.8916739832999996e-09,-4.993065124060001e-10,513.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,98485.0
E03,2024-10-14 03:10:00,-0.00014673481928200002,-2.52953213931e-12,0.0,36.0,-173.6875,3.21870550058e-09,0.674520448118,-8.1118196249e-06,0.00037777388934,5.50039112568e-06,5440.61585426,97800.0,1.47148966789e-07,1.67625039033,-1.13621354103e-07,0.9619901075950001,225.28125,1.09467547246,-5.8916739832999996e-09,-4.993065124060001e-10,516.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,98463.99999999999
E03,2024-10-14 03:10:00,-0.00014673481928180002,-2.5295321393060003e-12,0.0,36.0,-173.6875,3.2187055005750003e-09,0.6745204481184001,-8.111819624901e-06,0.00037777388934050004,5.500391125679e-06,5440.615854263,97800.0,1.471489667892e-07,1.676250390328,-1.1362135410309999e-07,0.9619901075950001,225.28125,1.094675472462,-5.891673983299001e-09,-4.993065124061e-10,517.0,2336.0,3.119999885559,0.0,-4.656612873077e-10,-4.656612873077e-10,98463.99999999999
E03,2024-10-14 03:20:00,-0.0001467362162657,-2.5295321393060003e-12,0.0,37.0,-176.0,3.220491289246e-09,0.7481382192341001,-8.217990398407e-06,0.00037782697472720005,5.472451448441e-06,5440.616436005,98400.0,1.5832483768459998e-07,1.676247019765,-8.754432201386001e-08,0.9619897916047,225.875,1.095443169445,-5.908103239072001e-09,-5.096640866978001e-10,258.0,2336.0,3.119999885559,0.0,-4.656612873077e-10,0.0,99100.0
E03,2024-10-14 03:20:00,-0.000146736274473,-2.52953213931e-12,0.0,37.0,-176.0,3.22049128925e-09,0.748138219234,-8.21799039841e-06,0.000377826974727,5.47245144844e-06,5440.616436,98400.0,1.58324837685e-07,1.67624701977,-8.754432201389999e-08,0.9619897916050001,225.875,1.09544316945,-5.90810323907e-09,-5.096640866979999e-10,513.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,99085.0
E03,2024-10-14 03:20:00,-0.000146736274473,-2.52953213931e-12,0.0,37.0,-176.0,3.22049128925e-09,0.748138219234,-8.21799039841e-06,0.000377826974727,5.47245144844e-06,5440.616436,98400.0,1.58324837685e-07,1.67624701977,-8.754432201389999e-08,0.9619897916050001,225.875,1.09544316945,-5.90810323907e-09,-5.096640866979999e-10,516.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,99064.0
E03,2024-10-14 03:20:00,-0.00014673627447340002,-2.5295321393060003e-12,0.0,37.0,-176.0,3.220491289246e-09,0.7481382192341001,-8.217990398407e-06,0.00037782697472720005,5.472451448441e-06,5440.616436005,98400.0,1.5832483768459998e-07,1.676247019765,-8.754432201386001e-08,0.9619897916047,225.875,1.095443169445,-5.908103239072001e-09,-5.096640866978001e-10,517.0,2336.0,3.119999885559,0.0,-4.656612873077e-10,-4.656612873077e-10,99064.0
E03,2024-10-14 03:30:00,-0.0001467376714572,-2.5295321393060003e-12,0.0,38.0,-177.84375,3.22334855112e-09,0.8218676241654,-8.301809430122001e-06,0.0003778521204367,5.433335900307e-06,5440.616926193,99000.0,1.639127731323e-07,1.67624363311,-6.146728992462001e-08,0.9619894595223001,226.71875,1.096099177022,-5.923818179376001e-09,-5.182358723185e-10,258.0,2336.0,3.119999885559,0.0,-4.656612873077e-10,0.0,99700.0
E03,2024-10-14 03:30:00,-0.000146737729665,-2.52953213931e-12,0.0,38.0,-177.84375,3.22334855112e-09,0.821867624165,-8.30180943012e-06,0.000377852120437,5.43333590031e-06,5440.6169261899995,99000.0,1.63912773132e-07,1.67624363311,-6.14672899246e-08,0.961989459522,226.71875,1.09609917702,-5.923818179380001e-09,-5.18235872319e-10,513.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,99685.0
E03,2024-10-14 03:30:00,-0.000146737729665,-2.52953213931e-12,0.0,38.0,-177.84375,3.22334855112e-09,0.821867624165,-8.30180943012e-06,0.000377852120437,5.43333590031e-06,5440.6169261899995,99000.0,1.63912773132e-07,1.67624363311,-6.14672899246e-08,0.961989459522,226.71875,1.09609917702,-5.923818179380001e-09,-5.18235872319e-10,516.0,2336.0,3.12,0.0,-4.65661287308e-10,-4.65661287308e-10,99664.0
E03,2024-10-14 03:30:00,-0.0001467377296649,-2.5295321393060003e-12,0.0,38.0,-177.84375,3.22334855112e-09,0.8218676241654,-8.301809430122001e-06,0.0003778521204367,5.433335900307e-06,5440.616926193,99000.0,1.639127731323e-07,1.67624363311,-6.146728992462001e-08,0.9619894595223001,226.71875,1.096099177022,-5.923818179376001e-09,-5.182358723185e-10,517.0,2336.0,3.119999885559,0.0,-4.656612873077e-10,-4.656612873077e-10,99664.0
E03,2024-10-14 03:40:00,-0.00014673906844110002,-2.515321284591e-12,0.0,39.0,-179.125,3.2272772861960004e-09,0.8957563218577,-8.359551429749001e-06,0.0003778543323278,5.394220352173e-06,5440.617296219,99600.00000000001,1.639127731323e-07,1.676240223048,-3.5390257835390003e-08,0.9619891157366001,227.56249999999997,1.096595834784,-5.939533119681001e-09,-5.253790270024e-10,258.0,2336.0,3.119999885559,0.0,-4.656612873077e-10,0.0,100299.99999999999
