satelite_id,Datetime,a0,a1,a2,X,Vx,ax,Health,Y,Vy,ay,Accurracy code,Z,Vz,az,IODN
S21,2024-10-14 05:05:36,0.0,0.0,104743.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,45.0
S21,2024-10-14 05:08:16,0.0,0.0,104906.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,46.0
S21,2024-10-14 05:10:56,0.0,0.0,105068.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,47.0
S21,2024-10-14 05:13:52,0.0,0.0,105233.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,48.0
S21,2024-10-14 05:16:32,0.0,0.0,105395.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,49.0
S21,2024-10-14 05:19:12,0.0,0.0,105560.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,50.0
S21,2024-10-14 05:21:52,0.0,0.0,105722.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,51.0
S21,2024-10-14 05:24:32,0.0,0.0,105884.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,52.0
S21,2024-10-14 05:27:28,0.0,0.0,106049.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,53.0
S21,2024-10-14 05:30:08,0.0,0.0,106211.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,54.0
S21,2024-10-14 05:32:48,0.0,0.0,106376.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,55.0
S21,2024-10-14 05:35:28,0.0,0.0,106538.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,56.0
S21,2024-10-14 05:38:08,0.0,0.0,106700.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,57.0
S21,2024-10-14 05:41:04,0.0,0.0,106866.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,58.0
S21,2024-10-14 05:43:44,0.0,0.0,107027.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,59.0
S21,2024-10-14 05:46:24,0.0,0.0,107190.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,60.0
S21,2024-10-14 05:49:04,0.0,0.0,107352.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,61.0
S21,2024-10-14 05:51:44,0.0,0.0,107514.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,62.0
S21,2024-10-14 05:54:24,0.0,0.0,107676.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,63.0
S21,2024-10-14 05:57:04,0.0,0.0,107837.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,64.0
S21,2024-10-14 06:00:00,0.0,0.0,108003.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,65.0
S21,2024-10-14 06:02:40,0.0,0.0,108165.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,66.0
S21,2024-10-14 06:05:20,0.0,0.0,108327.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,67.0
S21,2024-10-14 06:08:00,0.0,0.0,108488.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,68.0
S21,2024-10-14 06:10:40,0.0,0.0,108651.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,69.0
S21,2024-10-14 06:13:20,0.0,0.0,108813.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,70.0
S21,2024-10-14 06:16:00,0.0,0.0,108975.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,71.0
S21,2024-10-14 06:18:56,0.0,0.0,109137.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,72.0
S21,2024-10-14 06:21:36,0.0,0.0,109298.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,73.0
S21,2024-10-14 06:24:16,0.0,0.0,109464.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,74.0
S21,2024-10-14 06:26:56,0.0,0.0,109627.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,75.0
S21,2024-10-14 06:29:36,0.0,0.0,109789.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,76.0
S21,2024-10-14 06:32:16,0.0,0.0,109951.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,77.0
S21,2024-10-14 06:35:12,0.0,0.0,110113.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,78.0
S21,2024-10-14 06:37:52,0.0,0.0,110274.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,79.0
S21,2024-10-14 01:54:56,0.0,0.0,93305.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,231.99999999999997
S21,2024-10-14 01:57:36,0.0,0.0,93471.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,233.0
S21,2024-10-14 02:00:32,0.0,0.0,93641.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,234.0
S21,2024-10-14 02:03:12,0.0,0.0,93806.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,235.0
S21,2024-10-14 02:06:08,0.0,0.0,93973.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,236.0
S21,2024-10-14 02:08:48,0.0,0.0,94139.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,237.0
S21,2024-10-14 02:11:44,0.0,0.0,94305.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,238.0
S21,2024-10-14 02:14:24,0.0,0.0,94471.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,239.0
S21,2024-10-14 02:17:04,0.0,0.0,94637.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,240.0
S21,2024-10-14 02:19:44,0.0,0.0,94799.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,241.0
S21,2024-10-14 02:22:40,0.0,0.0,94964.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,242.0
S21,2024-10-14 02:25:20,0.0,0.0,95134.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,243.00000000000003
S21,2024-10-14 02:28:16,0.0,0.0,95296.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,244.0
S21,2024-10-14 02:30:56,0.0,0.0,95460.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,245.00000000000003
S21,2024-10-14 02:33:36,0.0,0.0,95627.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,246.0
S21,2024-10-14 02:36:32,0.0,0.0,95793.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,247.00000000000003
S21,2024-10-14 02:39:12,0.0,0.0,95955.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,248.0
S21,2024-10-14 02:41:52,0.0,0.0,96120.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,249.00000000000003
S21,2024-10-14 02:44:32,0.0,0.0,96286.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,250.0
S21,2024-10-14 02:47:28,0.0,0.0,96450.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,250.99999999999997
S21,2024-10-14 02:50:08,0.0,0.0,96613.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,252.0
S21,2024-10-14 02:52:48,0.0,0.0,96777.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,252.99999999999997
S21,2024-10-14 02:55:28,0.0,0.0,96943.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,254.0
S21,2024-10-14 02:58:24,0.0,0.0,97109.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,254.99999999999997
S21,2024-10-14 03:01:04,0.0,0.0,97274.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,0.0
S21,2024-10-14 03:04:00,0.0,0.0,97440.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,1.0
S21,2024-10-14 03:06:40,0.0,0.0,97604.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,2.0
S21,2024-10-14 03:09:20,0.0,0.0,97769.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,3.0
S21,2024-10-14 03:12:16,0.0,0.0,97940.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,4.0
S21,2024-10-14 03:14:56,0.0,0.0,98106.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,5.0
S21,2024-10-14 03:17:52,0.0,0.0,98272.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,6.0
S21,2024-10-14 03:20:32,0.0,0.0,98438.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,7.0
S21,2024-10-14 03:23:12,0.0,0.0,98604.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,8.0
S21,2024-10-14 03:26:08,0.0,0.0,98770.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,9.0
S21,2024-10-14 03:28:48,0.0,0.0,98940.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,10.0
S21,2024-10-14 07:23:44,0.0,0.0,113032.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,96.0
S21,2024-10-14 07:26:24,0.0,0.0,113194.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,97.0
S21,2024-10-14 03:31:44,0.0,0.0,99106.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,11.0
S21,2024-10-14 07:29:04,0.0,0.0,113359.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,98.0
S21,2024-10-14 07:32:00,0.0,0.0,113521.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,99.0
S21,2024-10-14 07:34:40,0.0,0.0,113686.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,100.0
S21,2024-10-14 07:37:20,0.0,0.0,113848.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,101.0
S21,2024-10-14 07:40:00,0.0,0.0,114009.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,102.0
S21,2024-10-14 07:42:40,0.0,0.0,114175.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,103.0
S21,2024-10-14 07:45:36,0.0,0.0,114337.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,104.0
S21,2024-10-14 07:48:16,0.0,0.0,114501.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,105.0
S21,2024-10-14 07:50:56,0.0,0.0,114665.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,106.0
S21,2024-10-14 07:53:36,0.0,0.0,114826.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,107.0
S21,2024-10-14 07:56:32,0.0,0.0,114992.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,108.0
S21,2024-10-14 07:59:12,0.0,0.0,115158.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,109.00000000000001
S21,2024-10-14 08:01:52,0.0,0.0,115324.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,110.00000000000001
S21,2024-10-14 08:04:32,0.0,0.0,115486.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,111.00000000000001
S21,2024-10-14 08:07:28,0.0,0.0,115648.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,112.00000000000001
S21,2024-10-14 08:10:08,0.0,0.0,115813.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,112.99999999999999
S21,2024-10-14 08:12:48,0.0,0.0,115975.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,113.99999999999999
S21,2024-10-14 08:15:28,0.0,0.0,116140.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,114.99999999999999
S21,2024-10-14 08:18:08,0.0,0.0,116302.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,115.99999999999999
S21,2024-10-14 08:21:04,0.0,0.0,116467.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,117.0
S21,2024-10-14 08:23:44,0.0,0.0,116632.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,118.0
S21,2024-10-14 08:26:24,0.0,0.0,116794.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,119.0
S21,2024-10-14 08:29:04,0.0,0.0,116956.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,120.0
S21,2024-10-14 08:31:44,0.0,0.0,117118.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,121.0
S21,2024-10-14 08:34:40,0.0,0.0,117280.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,122.0
S21,2024-10-14 08:37:20,0.0,0.0,117442.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,123.0
S21,2024-10-14 08:40:00,0.0,0.0,117604.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,124.0
S21,2024-10-14 08:42:40,0.0,0.0,117768.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,125.0
S21,2024-10-14 08:45:20,0.0,0.0,117931.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,126.0
S21,2024-10-14 08:48:00,0.0,0.0,118093.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,127.0
S21,2024-10-14 08:50:56,0.0,0.0,118258.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,128.0
S21,2024-10-14 08:53:36,0.0,0.0,118419.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,129.0
S21,2024-10-14 08:56:16,0.0,0.0,118582.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,130.0
S21,2024-10-14 08:58:56,0.0,0.0,118748.00000000001,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,131.0
S21,2024-10-14 09:01:36,0.0,0.0,118910.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,132.0
S21,2024-10-14 09:04:32,0.0,0.0,119072.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,133.0
S21,2024-10-14 09:07:12,0.0,0.0,119234.0,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,134.0
S21,2024-10-14 09:09:52,0.0,0.0,119395.99999999999,42004.684,0.0,0.0,63.0,-3674.93296,0.0,0.0,32767.0,0.0,0.0,0.0,135.0
